population,population_zh,inference_role,threshold,base_task_id,building_id,common_k,manual_subset_count,manual_unique_partition_count,manual_nonunique_or_not_evaluable_count,manual_shannon_entropy,manual_gini_simpson,manual_largest_mode_share,manual_supported_multimodality,manual_mode_count,manual_pairwise_correspondence_disagreement,manual_pairwise_metric_dissimilarity_all,semi_subset_count,semi_unique_partition_count,semi_nonunique_or_not_evaluable_count,semi_shannon_entropy,semi_gini_simpson,semi_largest_mode_share,semi_supported_multimodality,semi_mode_count,semi_pairwise_correspondence_disagreement,semi_pairwise_metric_dissimilarity_all,delta_shannon_entropy,delta_gini_simpson,delta_largest_mode_share,delta_supported_multimodality,delta_mode_count,delta_pairwise_correspondence_disagreement,delta_pairwise_metric_dissimilarity_all
formal_primary,原始码：formal_primary,protocol_reference_only,0.93,q9vSo1VnCiC_9ba6cd412cb04c5c9beb15ef9e6d22c5,q9vSo1VnCiC,4,5,5,0,0.0,0.0,1.0,0.0,1.0,0.0073815278843724,0.0073815278843724,1,1,0,0.5623351446188083,0.375,0.75,0.0,2.0,0.0084140371740886,0.0196615383953321,0.5623351446188083,0.375,-0.25,0.0,1.0,0.0010325092897161,0.0122800105109596
formal_primary,原始码：formal_primary,protocol_reference_only,0.93,q9vSo1VnCiC_a424533651804a38a55b1252daccc81e,q9vSo1VnCiC,3,10,10,0,0.3819085009768876,0.2666666666666666,0.8,0.0,1.6,0.0103077443455729,0.0145001699664241,1,1,0,0.0,0.0,1.0,0.0,1.0,0.0061657145216274,0.0061657145216274,-0.3819085009768876,-0.2666666666666666,0.1999999999999999,0.0,-0.6000000000000001,-0.0041420298239454,-0.0083344554447966
formal_primary,原始码：formal_primary,protocol_reference_only,0.93,uNb9QFRL6hY_748279b5d6e740c4b2cba9fc78d6fc62,uNb9QFRL6hY,4,5,5,0,0.4498681156950466,0.3,0.8,0.0,1.8,0.0048113264175072,0.0075324320267953,1,1,0,0.5623351446188083,0.375,0.75,0.0,2.0,0.0,0.0062556966145834,0.1124670289237616,0.075,-0.05,0.0,0.1999999999999999,-0.0048113264175072,-0.0012767354122118
formal_primary,原始码：formal_primary,protocol_reference_only,0.93,uNb9QFRL6hY_85e7a14905bd44648061e3eb7f79cf13,uNb9QFRL6hY,4,5,5,0,0.0,0.0,1.0,0.0,1.0,0.0215380802684455,0.0215380802684455,1,1,0,0.5623351446188083,0.375,0.75,0.0,2.0,0.0113381733916724,0.0221156633071751,0.5623351446188083,0.375,-0.25,0.0,1.0,-0.010199906876773,0.0005775830387296
formal_primary,原始码：formal_primary,protocol_reference_only,0.93,uNb9QFRL6hY_a7ab19b1a9f044f0905592de1414e8b3,uNb9QFRL6hY,4,5,5,0,0.0,0.0,1.0,0.0,1.0,0.0046488274123751,0.0046488274123751,1,1,0,0.0,0.0,1.0,0.0,1.0,0.0250774536954532,0.0250774536954532,0.0,0.0,0.0,0.0,0.0,0.0204286262830781,0.0204286262830781
formal_primary,原始码：formal_primary,protocol_reference_only,0.93,uNb9QFRL6hY_cdca0a1a2fc343bb94bacdc3045b2d8d,uNb9QFRL6hY,4,5,5,0,0.4498681156950466,0.3,0.8,0.0,1.8,0.005937774538859,0.0577765538168417,1,1,0,0.5623351446188083,0.375,0.75,0.0,2.0,0.0076049069232629,0.0195716480278106,0.1124670289237616,0.075,-0.05,0.0,0.1999999999999999,0.0016671323844039,-0.038204905789031
formal_primary,原始码：formal_primary,protocol_reference_only,0.93,wc2JMjhGNzB_55b45b0f19c2460bbcd1fb1c86c6610d,wc2JMjhGNzB,4,5,5,0,1.178350206951907,0.675,0.4,0.0,3.4,0.0036219067661912,0.0064321684478616,1,1,0,0.0,0.0,1.0,0.0,1.0,0.0053162566177385,0.0053162566177385,-1.178350206951907,-0.675,0.6,0.0,-2.4,0.0016943498515473,-0.001115911830123
formal_primary,原始码：formal_primary,protocol_reference_only,0.93,wc2JMjhGNzB_9087f0358178420a8b9ac7b17a8919c7,wc2JMjhGNzB,4,5,5,0,0.0,0.0,1.0,0.0,1.0,0.0072630012773875,0.0072630012773875,1,1,0,0.5623351446188083,0.375,0.75,0.0,2.0,0.0047490379085278,0.0054198536277624,0.5623351446188083,0.375,-0.25,0.0,1.0,-0.0025139633688596,-0.001843147649625
formal_primary,原始码：formal_primary,protocol_reference_only,0.93,wc2JMjhGNzB_c7c84bf01a834489ad11d8450a7dc2bc,wc2JMjhGNzB,4,5,5,0,0.0,0.0,1.0,0.0,1.0,0.0096822215045146,0.0096822215045146,1,1,0,0.5623351446188083,0.375,0.75,0.0,2.0,0.0143484420243637,0.0214582643240789,0.5623351446188083,0.375,-0.25,0.0,1.0,0.004666220519849,0.0117760428195643
formal_primary,原始码：formal_primary,protocol_reference_only,0.93,wc2JMjhGNzB_ec04ef10a0664e94878aa2d0f1720c2f,wc2JMjhGNzB,4,5,5,0,0.848766520351474,0.525,0.6,0.0,2.6,0.008568485116205,0.0417652189321484,1,1,0,0.0,0.0,1.0,0.0,1.0,0.0100416571734786,0.0100416571734786,-0.848766520351474,-0.525,0.4,0.0,-1.6,0.0014731720572735,-0.0317235617586698
formal_primary,原始码：formal_primary,protocol_reference_only,0.93,yqstnuAEVhm_08e2145b15fc4d2497c084af41dc7089,yqstnuAEVhm,4,5,5,0,0.0,0.0,1.0,0.0,1.0,0.0059783690747916,0.0059783690747916,1,1,0,0.5623351446188083,0.375,0.75,0.0,2.0,0.0021925776467618,0.0194071607013354,0.5623351446188083,0.375,-0.25,0.0,1.0,-0.0037857914280297,0.0134287916265438
formal_primary,原始码：formal_primary,protocol_reference_only,0.93,yqstnuAEVhm_b26ae45c6c12443cbcfc3997f2e63347,yqstnuAEVhm,4,5,5,0,0.6408223661834905,0.45,0.6,0.6,2.0,0.009605107793644,0.0248432168698632,1,1,0,0.0,0.0,1.0,0.0,1.0,0.0057741793153294,0.0057741793153294,-0.6408223661834905,-0.45,0.4,-0.6,-1.0,-0.0038309284783146,-0.0190690375545337
formal_primary,原始码：formal_primary,protocol_reference_only,0.95,7y3sRwLe3Va_ad77d6eeca5b492b8fe3317177f4f03f,7y3sRwLe3Va,4,5,5,0,0.848766520351474,0.525,0.6,0.0,2.6,0.0035104687903801,0.0197121849388599,1,1,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-0.848766520351474,-0.525,0.4,0.0,-1.6,-0.0035104687903801,-0.0197121849388599
formal_primary,原始码：formal_primary,protocol_reference_only,0.95,7y3sRwLe3Va_b47475370e824b9e923a4a96bc98e1e3,7y3sRwLe3Va,4,5,5,0,0.848766520351474,0.525,0.6,0.0,2.6,0.011269740447172,0.0206935875498954,1,1,0,1.039720770839918,0.625,0.5,0.0,3.0,0.0,0.0052278444590914,0.1909542504884438,0.0999999999999999,-0.0999999999999999,0.0,0.3999999999999999,-0.011269740447172,-0.0154657430908039
formal_primary,原始码：formal_primary,protocol_reference_only,0.95,B6ByNegPMKs_5b5bd1eac4e6462d8c6677b90a4cf9a9,B6ByNegPMKs,4,5,5,0,0.4498681156950466,0.3,0.8,0.0,1.8,0.0079158251273199,0.0278464884921374,1,1,0,0.0,0.0,1.0,0.0,1.0,0.0081135077506886,0.0081135077506886,-0.4498681156950466,-0.3,0.1999999999999999,0.0,-0.8,0.0001976826233687,-0.0197329807414487
formal_primary,原始码：formal_primary,protocol_reference_only,0.95,B6ByNegPMKs_7018ca302c584d0d85024187f3568460,B6ByNegPMKs,4,5,5,0,0.0,0.0,1.0,0.0,1.0,0.0116500899856802,0.0116500899856802,1,1,0,0.5623351446188083,0.375,0.75,0.0,2.0,0.0119170018890549,0.0273008311509183,0.5623351446188083,0.375,-0.25,0.0,1.0,0.0002669119033746,0.015650741165238
formal_primary,原始码：formal_primary,protocol_reference_only,0.95,B6ByNegPMKs_c946db5792df4f90bea20f06a0030c37,B6ByNegPMKs,4,5,5,0,0.4498681156950466,0.3,0.8,0.0,1.8,0.0260438693732176,0.0303319216363223,1,1,0,0.5623351446188083,0.375,0.75,0.0,2.0,0.0092419982860002,0.0225480114858902,0.1124670289237616,0.075,-0.05,0.0,0.1999999999999999,-0.0168018710872173,-0.0077839101504321
formal_primary,原始码：formal_primary,protocol_reference_only,0.95,UwV83HsGsw3_a3630444bbd94cd6ac4edbe2dc1221de,UwV83HsGsw3,4,5,5,0,0.9704060527839232,0.6,0.5,0.2,2.8,0.0117644523925679,0.0251453607289886,1,1,0,1.039720770839918,0.625,0.5,0.0,3.0,0.0053363659943341,0.021104977417494,0.0693147180559945,0.025,0.0,-0.2,0.2000000000000001,-0.0064280863982337,-0.0040403833114945
formal_primary,原始码：formal_primary,protocol_reference_only,0.95,X7HyMhZNoso_b6f452209a62499795e5bd137214a7f9,X7HyMhZNoso,4,5,5,0,0.848766520351474,0.525,0.6,0.0,2.6,0.0071332630255864,0.0212830553704941,1,1,0,0.5623351446188083,0.375,0.75,0.0,2.0,0.0091643141061243,0.0269050197366523,-0.2864313757326657,-0.15,0.15,0.0,-0.6000000000000001,0.0020310510805379,0.0056219643661581
formal_primary,原始码：formal_primary,protocol_reference_only,0.95,Z6MFQCViBuw_2008e72476f84104858e908beeac0193,Z6MFQCViBuw,4,5,5,0,0.0,0.0,1.0,0.0,1.0,0.0085931309274251,0.0085931309274251,1,1,0,0.0,0.0,1.0,0.0,1.0,0.0006391802884521,0.0006391802884521,0.0,0.0,0.0,0.0,0.0,-0.0079539506389729,-0.0079539506389729
formal_primary,原始码：formal_primary,protocol_reference_only,0.95,Z6MFQCViBuw_22fff6c74efb476592569c18718feb41,Z6MFQCViBuw,4,5,5,0,0.0,0.0,1.0,0.0,1.0,0.0136075462748335,0.0136075462748335,1,1,0,0.0,0.0,1.0,0.0,1.0,0.0072161093390518,0.0072161093390518,0.0,0.0,0.0,0.0,0.0,-0.0063914369357817,-0.0063914369357817
formal_primary,原始码：formal_primary,protocol_reference_only,0.95,q9vSo1VnCiC_1cd414875b9b4311bc6a179d91e6270d,q9vSo1VnCiC,4,5,5,0,0.0,0.0,1.0,0.0,1.0,0.0122489383202334,0.0122489383202334,1,1,0,1.3862943611198906,0.75,0.25,0.0,4.0,,0.0536768861688427,1.3862943611198906,0.75,-0.75,0.0,3.0,,0.0414279478486093
formal_primary,原始码：formal_primary,protocol_reference_only,0.95,q9vSo1VnCiC_9ba6cd412cb04c5c9beb15ef9e6d22c5,q9vSo1VnCiC,4,5,5,0,0.0,0.0,1.0,0.0,1.0,0.0073815278843724,0.0073815278843724,1,1,0,0.5623351446188083,0.375,0.75,0.0,2.0,0.0084140371740886,0.0196615383953321,0.5623351446188083,0.375,-0.25,0.0,1.0,0.0010325092897161,0.0122800105109596
formal_primary,原始码：formal_primary,protocol_reference_only,0.95,q9vSo1VnCiC_a424533651804a38a55b1252daccc81e,q9vSo1VnCiC,3,10,10,0,0.3819085009768876,0.2666666666666666,0.8,0.0,1.6,0.0103077443455729,0.0145001699664241,1,1,0,0.0,0.0,1.0,0.0,1.0,0.0061657145216274,0.0061657145216274,-0.3819085009768876,-0.2666666666666666,0.1999999999999999,0.0,-0.6000000000000001,-0.0041420298239454,-0.0083344554447966
formal_primary,原始码：formal_primary,protocol_reference_only,0.95,uNb9QFRL6hY_748279b5d6e740c4b2cba9fc78d6fc62,uNb9QFRL6hY,4,5,5,0,0.4498681156950466,0.3,0.8,0.0,1.8,0.0048113264175072,0.0075324320267953,1,1,0,0.5623351446188083,0.375,0.75,0.0,2.0,0.0,0.0062556966145834,0.1124670289237616,0.075,-0.05,0.0,0.1999999999999999,-0.0048113264175072,-0.0012767354122118
formal_primary,原始码：formal_primary,protocol_reference_only,0.95,uNb9QFRL6hY_85e7a14905bd44648061e3eb7f79cf13,uNb9QFRL6hY,4,5,5,0,0.0,0.0,1.0,0.0,1.0,0.0215380802684455,0.0215380802684455,1,1,0,0.5623351446188083,0.375,0.75,0.0,2.0,0.0113381733916724,0.0221156633071751,0.5623351446188083,0.375,-0.25,0.0,1.0,-0.010199906876773,0.0005775830387296
formal_primary,原始码：formal_primary,protocol_reference_only,0.95,uNb9QFRL6hY_a7ab19b1a9f044f0905592de1414e8b3,uNb9QFRL6hY,4,5,5,0,0.0,0.0,1.0,0.0,1.0,0.0046488274123751,0.0046488274123751,1,1,0,0.0,0.0,1.0,0.0,1.0,0.0250774536954532,0.0250774536954532,0.0,0.0,0.0,0.0,0.0,0.0204286262830781,0.0204286262830781
formal_primary,原始码：formal_primary,protocol_reference_only,0.95,uNb9QFRL6hY_cdca0a1a2fc343bb94bacdc3045b2d8d,uNb9QFRL6hY,4,5,5,0,0.4498681156950466,0.3,0.8,0.0,1.8,0.005937774538859,0.0577765538168417,1,1,0,0.5623351446188083,0.375,0.75,0.0,2.0,0.0076049069232629,0.0195716480278106,0.1124670289237616,0.075,-0.05,0.0,0.1999999999999999,0.0016671323844039,-0.038204905789031
formal_primary,原始码：formal_primary,protocol_reference_only,0.95,wc2JMjhGNzB_55b45b0f19c2460bbcd1fb1c86c6610d,wc2JMjhGNzB,4,5,5,0,1.178350206951907,0.675,0.4,0.0,3.4,0.0036219067661912,0.0064321684478616,1,1,0,0.0,0.0,1.0,0.0,1.0,0.0053162566177385,0.0053162566177385,-1.178350206951907,-0.675,0.6,0.0,-2.4,0.0016943498515473,-0.001115911830123
formal_primary,原始码：formal_primary,protocol_reference_only,0.95,wc2JMjhGNzB_9087f0358178420a8b9ac7b17a8919c7,wc2JMjhGNzB,4,5,5,0,0.0,0.0,1.0,0.0,1.0,0.0072630012773875,0.0072630012773875,1,1,0,0.5623351446188083,0.375,0.75,0.0,2.0,0.0047490379085278,0.0054198536277624,0.5623351446188083,0.375,-0.25,0.0,1.0,-0.0025139633688596,-0.001843147649625
formal_primary,原始码：formal_primary,protocol_reference_only,0.95,wc2JMjhGNzB_c7c84bf01a834489ad11d8450a7dc2bc,wc2JMjhGNzB,4,5,5,0,0.0,0.0,1.0,0.0,1.0,0.0096822215045146,0.0096822215045146,1,1,0,0.5623351446188083,0.375,0.75,0.0,2.0,0.0143484420243637,0.0214582643240789,0.5623351446188083,0.375,-0.25,0.0,1.0,0.004666220519849,0.0117760428195643
formal_primary,原始码：formal_primary,protocol_reference_only,0.95,wc2JMjhGNzB_ec04ef10a0664e94878aa2d0f1720c2f,wc2JMjhGNzB,4,5,5,0,0.848766520351474,0.525,0.6,0.0,2.6,0.008568485116205,0.0417652189321484,1,1,0,0.0,0.0,1.0,0.0,1.0,0.0100416571734786,0.0100416571734786,-0.848766520351474,-0.525,0.4,0.0,-1.6,0.0014731720572735,-0.0317235617586698
formal_primary,原始码：formal_primary,protocol_reference_only,0.95,yqstnuAEVhm_08e2145b15fc4d2497c084af41dc7089,yqstnuAEVhm,4,5,5,0,0.0,0.0,1.0,0.0,1.0,0.0059783690747916,0.0059783690747916,1,1,0,0.5623351446188083,0.375,0.75,0.0,2.0,0.0021925776467618,0.0194071607013354,0.5623351446188083,0.375,-0.25,0.0,1.0,-0.0037857914280297,0.0134287916265438
formal_primary,原始码：formal_primary,protocol_reference_only,0.95,yqstnuAEVhm_b26ae45c6c12443cbcfc3997f2e63347,yqstnuAEVhm,4,5,5,0,0.6408223661834905,0.45,0.6,0.6,2.0,0.009605107793644,0.0248432168698632,1,1,0,0.0,0.0,1.0,0.0,1.0,0.0057741793153294,0.0057741793153294,-0.6408223661834905,-0.45,0.4,-0.6,-1.0,-0.0038309284783146,-0.0190690375545337
formal_primary,原始码：formal_primary,protocol_reference_only,0.97,7y3sRwLe3Va_ad77d6eeca5b492b8fe3317177f4f03f,7y3sRwLe3Va,4,5,5,0,0.848766520351474,0.525,0.6,0.0,2.6,0.0035104687903801,0.0197121849388599,1,1,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-0.848766520351474,-0.525,0.4,0.0,-1.6,-0.0035104687903801,-0.0197121849388599
formal_primary,原始码：formal_primary,protocol_reference_only,0.97,7y3sRwLe3Va_b47475370e824b9e923a4a96bc98e1e3,7y3sRwLe3Va,4,5,5,0,0.848766520351474,0.525,0.6,0.0,2.6,0.011269740447172,0.0206935875498954,1,1,0,1.039720770839918,0.625,0.5,0.0,3.0,0.0,0.0052278444590914,0.1909542504884438,0.0999999999999999,-0.0999999999999999,0.0,0.3999999999999999,-0.011269740447172,-0.0154657430908039
formal_primary,原始码：formal_primary,protocol_reference_only,0.97,B6ByNegPMKs_5b5bd1eac4e6462d8c6677b90a4cf9a9,B6ByNegPMKs,4,5,5,0,0.4498681156950466,0.3,0.8,0.0,1.8,0.0079158251273199,0.0278464884921374,1,1,0,0.0,0.0,1.0,0.0,1.0,0.0081135077506886,0.0081135077506886,-0.4498681156950466,-0.3,0.1999999999999999,0.0,-0.8,0.0001976826233687,-0.0197329807414487
formal_primary,原始码：formal_primary,protocol_reference_only,0.97,B6ByNegPMKs_7018ca302c584d0d85024187f3568460,B6ByNegPMKs,4,5,5,0,0.0,0.0,1.0,0.0,1.0,0.0116500899856802,0.0116500899856802,1,1,0,0.5623351446188083,0.375,0.75,0.0,2.0,0.0119170018890549,0.0273008311509183,0.5623351446188083,0.375,-0.25,0.0,1.0,0.0002669119033746,0.015650741165238
formal_primary,原始码：formal_primary,protocol_reference_only,0.97,B6ByNegPMKs_c946db5792df4f90bea20f06a0030c37,B6ByNegPMKs,4,5,5,0,0.848766520351474,0.525,0.6,0.0,2.6,0.0260438693732176,0.0303319216363223,1,1,0,0.5623351446188083,0.375,0.75,0.0,2.0,0.0092419982860002,0.0225480114858902,-0.2864313757326657,-0.15,0.15,0.0,-0.6000000000000001,-0.0168018710872173,-0.0077839101504321
formal_primary,原始码：formal_primary,protocol_reference_only,0.97,UwV83HsGsw3_a3630444bbd94cd6ac4edbe2dc1221de,UwV83HsGsw3,4,5,5,0,0.9704060527839232,0.6,0.5,0.2,2.8,0.0117644523925679,0.0251453607289886,1,1,0,1.039720770839918,0.625,0.5,0.0,3.0,0.0053363659943341,0.021104977417494,0.0693147180559945,0.025,0.0,-0.2,0.2000000000000001,-0.0064280863982337,-0.0040403833114945
formal_primary,原始码：formal_primary,protocol_reference_only,0.97,X7HyMhZNoso_b6f452209a62499795e5bd137214a7f9,X7HyMhZNoso,4,5,5,0,0.848766520351474,0.525,0.6,0.0,2.6,0.0071332630255864,0.0212830553704941,1,1,0,0.5623351446188083,0.375,0.75,0.0,2.0,0.0091643141061243,0.0269050197366523,-0.2864313757326657,-0.15,0.15,0.0,-0.6000000000000001,0.0020310510805379,0.0056219643661581
formal_primary,原始码：formal_primary,protocol_reference_only,0.97,Z6MFQCViBuw_2008e72476f84104858e908beeac0193,Z6MFQCViBuw,4,5,5,0,0.0,0.0,1.0,0.0,1.0,0.0085931309274251,0.0085931309274251,1,1,0,0.0,0.0,1.0,0.0,1.0,0.0006391802884521,0.0006391802884521,0.0,0.0,0.0,0.0,0.0,-0.0079539506389729,-0.0079539506389729
formal_primary,原始码：formal_primary,protocol_reference_only,0.97,Z6MFQCViBuw_22fff6c74efb476592569c18718feb41,Z6MFQCViBuw,4,5,5,0,0.0,0.0,1.0,0.0,1.0,0.0136075462748335,0.0136075462748335,1,1,0,0.0,0.0,1.0,0.0,1.0,0.0072161093390518,0.0072161093390518,0.0,0.0,0.0,0.0,0.0,-0.0063914369357817,-0.0063914369357817
formal_primary,原始码：formal_primary,protocol_reference_only,0.97,q9vSo1VnCiC_1cd414875b9b4311bc6a179d91e6270d,q9vSo1VnCiC,4,5,5,0,0.0,0.0,1.0,0.0,1.0,0.0122489383202334,0.0122489383202334,1,1,0,1.3862943611198906,0.75,0.25,0.0,4.0,,0.0536768861688427,1.3862943611198906,0.75,-0.75,0.0,3.0,,0.0414279478486093
formal_primary,原始码：formal_primary,protocol_reference_only,0.97,q9vSo1VnCiC_9ba6cd412cb04c5c9beb15ef9e6d22c5,q9vSo1VnCiC,4,5,5,0,0.0,0.0,1.0,0.0,1.0,0.0073815278843724,0.0073815278843724,1,1,0,0.5623351446188083,0.375,0.75,0.0,2.0,0.0084140371740886,0.0196615383953321,0.5623351446188083,0.375,-0.25,0.0,1.0,0.0010325092897161,0.0122800105109596
formal_primary,原始码：formal_primary,protocol_reference_only,0.97,q9vSo1VnCiC_a424533651804a38a55b1252daccc81e,q9vSo1VnCiC,3,10,10,0,0.3819085009768876,0.2666666666666666,0.8,0.0,1.6,0.0103077443455729,0.0145001699664241,1,1,0,0.0,0.0,1.0,0.0,1.0,0.0061657145216274,0.0061657145216274,-0.3819085009768876,-0.2666666666666666,0.1999999999999999,0.0,-0.6000000000000001,-0.0041420298239454,-0.0083344554447966
formal_primary,原始码：formal_primary,protocol_reference_only,0.97,uNb9QFRL6hY_748279b5d6e740c4b2cba9fc78d6fc62,uNb9QFRL6hY,4,5,5,0,0.4498681156950466,0.3,0.8,0.0,1.8,0.0048113264175072,0.0075324320267953,1,1,0,0.5623351446188083,0.375,0.75,0.0,2.0,0.0,0.0062556966145834,0.1124670289237616,0.075,-0.05,0.0,0.1999999999999999,-0.0048113264175072,-0.0012767354122118
formal_primary,原始码：formal_primary,protocol_reference_only,0.97,uNb9QFRL6hY_85e7a14905bd44648061e3eb7f79cf13,uNb9QFRL6hY,4,5,5,0,0.4498681156950466,0.3,0.8,0.0,1.8,0.0215380802684455,0.0215380802684455,1,1,0,0.5623351446188083,0.375,0.75,0.0,2.0,0.0113381733916724,0.0221156633071751,0.1124670289237616,0.075,-0.05,0.0,0.1999999999999999,-0.010199906876773,0.0005775830387296
formal_primary,原始码：formal_primary,protocol_reference_only,0.97,uNb9QFRL6hY_a7ab19b1a9f044f0905592de1414e8b3,uNb9QFRL6hY,4,5,5,0,0.0,0.0,1.0,0.0,1.0,0.0046488274123751,0.0046488274123751,1,0,1,,,,,,0.0250774536954532,0.0250774536954532,,,,,,0.0204286262830781,0.0204286262830781
formal_primary,原始码：formal_primary,protocol_reference_only,0.97,uNb9QFRL6hY_cdca0a1a2fc343bb94bacdc3045b2d8d,uNb9QFRL6hY,4,5,5,0,0.4498681156950466,0.3,0.8,0.0,1.8,0.005937774538859,0.0577765538168417,1,1,0,0.5623351446188083,0.375,0.75,0.0,2.0,0.0076049069232629,0.0195716480278106,0.1124670289237616,0.075,-0.05,0.0,0.1999999999999999,0.0016671323844039,-0.038204905789031
formal_primary,原始码：formal_primary,protocol_reference_only,0.97,wc2JMjhGNzB_55b45b0f19c2460bbcd1fb1c86c6610d,wc2JMjhGNzB,4,5,5,0,1.178350206951907,0.675,0.4,0.0,3.4,0.0036219067661912,0.0064321684478616,1,1,0,0.0,0.0,1.0,0.0,1.0,0.0053162566177385,0.0053162566177385,-1.178350206951907,-0.675,0.6,0.0,-2.4,0.0016943498515473,-0.001115911830123
