schema_version,worker_id,target_component,gap_reason,formal_goal,current_support,current_ci_half_width,target_ci_half_width,interval_level,ci_method,additional_blocks,ordinary_tasks,stress_tasks,projected_ci_half_width,precision_target_met,routing_eligibility,unmet_reason,terminal_state,fallback_action,declared_support_after,observed_support_after,ordinary_support_observed_after,stress_support_observed_after,threshold_manifest_sha256,design_manifest_sha256
c2a_rp_precision_plan_v2,30,risk_slope,target_not_met,risk_slope_precision,8,0.014242603105051084,0.012607928483052961,0.95,normal_95_max_unified_slope_sd,1,1,1,0.01273897148777752,false,pending_block_1_reestimate,,,,10,,,,2f85e69d7f96ab63f71373329f2fefc818ddebe9557af726724ea493691d9a0f,af1a842d9770099e78ade184375f5c8108a46d257ebb848b9a378aeab5715d56
c2a_rp_precision_plan_v2,31,risk_slope,target_not_met,risk_slope_precision,8,0.014242603105051084,0.012607928483052961,0.95,normal_95_max_unified_slope_sd,1,1,1,0.01273897148777752,false,pending_block_1_reestimate,,,,10,,,,2f85e69d7f96ab63f71373329f2fefc818ddebe9557af726724ea493691d9a0f,af1a842d9770099e78ade184375f5c8108a46d257ebb848b9a378aeab5715d56
c2a_rp_precision_plan_v2,32,risk_slope,pool_capacity_exhausted,risk_slope_precision,8,0.014242603105051084,0.012607928483052961,0.95,normal_95_max_unified_slope_sd,1,1,1,0.01273897148777752,false,pending_block_1_reestimate,,,,10,,,,2f85e69d7f96ab63f71373329f2fefc818ddebe9557af726724ea493691d9a0f,af1a842d9770099e78ade184375f5c8108a46d257ebb848b9a378aeab5715d56
c2a_rp_precision_plan_v2,33,risk_slope,target_not_met,risk_slope_precision,8,0.014242603105051084,0.012607928483052961,0.95,normal_95_max_unified_slope_sd,1,1,1,0.01273897148777752,false,pending_block_1_reestimate,,,,10,,,,2f85e69d7f96ab63f71373329f2fefc818ddebe9557af726724ea493691d9a0f,af1a842d9770099e78ade184375f5c8108a46d257ebb848b9a378aeab5715d56
c2a_rp_precision_plan_v2,34,risk_slope,target_not_met,risk_slope_precision,8,0.014242603105051084,0.012607928483052961,0.95,normal_95_max_unified_slope_sd,1,1,1,0.01273897148777752,false,pending_block_1_reestimate,,,,10,,,,2f85e69d7f96ab63f71373329f2fefc818ddebe9557af726724ea493691d9a0f,af1a842d9770099e78ade184375f5c8108a46d257ebb848b9a378aeab5715d56
c2a_rp_precision_plan_v2,35,risk_slope,pool_capacity_exhausted,risk_slope_precision,8,0.014242603105051084,0.012607928483052961,0.95,normal_95_max_unified_slope_sd,1,1,1,0.01273897148777752,false,pending_block_1_reestimate,,,,10,,,,2f85e69d7f96ab63f71373329f2fefc818ddebe9557af726724ea493691d9a0f,af1a842d9770099e78ade184375f5c8108a46d257ebb848b9a378aeab5715d56
c2a_rp_precision_plan_v2,36,risk_slope,pool_capacity_exhausted,risk_slope_precision,8,0.014242603105051084,0.012607928483052961,0.95,normal_95_max_unified_slope_sd,1,1,1,0.01273897148777752,false,pending_block_1_reestimate,,,,10,,,,2f85e69d7f96ab63f71373329f2fefc818ddebe9557af726724ea493691d9a0f,af1a842d9770099e78ade184375f5c8108a46d257ebb848b9a378aeab5715d56
c2a_rp_precision_plan_v2,37,risk_slope,target_not_met,risk_slope_precision,8,0.014242603105051084,0.012607928483052961,0.95,normal_95_max_unified_slope_sd,1,1,1,0.01273897148777752,false,pending_block_1_reestimate,,,,10,,,,2f85e69d7f96ab63f71373329f2fefc818ddebe9557af726724ea493691d9a0f,af1a842d9770099e78ade184375f5c8108a46d257ebb848b9a378aeab5715d56
c2a_rp_precision_plan_v2,6,risk_slope,pool_capacity_exhausted,risk_slope_precision,8,0.014242603105051084,0.012607928483052961,0.95,normal_95_max_unified_slope_sd,1,1,1,0.01273897148777752,false,pending_block_1_reestimate,,,,10,,,,2f85e69d7f96ab63f71373329f2fefc818ddebe9557af726724ea493691d9a0f,af1a842d9770099e78ade184375f5c8108a46d257ebb848b9a378aeab5715d56
c2a_rp_precision_plan_v2,8,risk_slope,pool_capacity_exhausted,risk_slope_precision,8,0.014242603105051084,0.012607928483052961,0.95,normal_95_max_unified_slope_sd,1,1,1,0.01273897148777752,false,pending_block_1_reestimate,,,,10,,,,2f85e69d7f96ab63f71373329f2fefc818ddebe9557af726724ea493691d9a0f,af1a842d9770099e78ade184375f5c8108a46d257ebb848b9a378aeab5715d56
