stage,worker_id,epsilon,total_support,trap_support,control_support,trap_detection_sensitivity,trap_detection_sensitivity_n,trap_detection_sensitivity_missing,trap_detection_sensitivity_ci_lower,trap_detection_sensitivity_ci_upper,trap_detection_sensitivity_bootstrap_valid_draws,control_specificity,control_specificity_n,control_specificity_missing,control_specificity_ci_lower,control_specificity_ci_upper,control_specificity_bootstrap_valid_draws,detection_youden_index,detection_youden_index_n,detection_youden_index_missing,detection_youden_index_ci_lower,detection_youden_index_ci_upper,detection_youden_index_bootstrap_valid_draws,strict_blind_trust_rate,strict_blind_trust_rate_n,strict_blind_trust_rate_missing,strict_blind_trust_rate_ci_lower,strict_blind_trust_rate_ci_upper,strict_blind_trust_rate_bootstrap_valid_draws,quality_improving_correction_rate,quality_improving_correction_rate_n,quality_improving_correction_rate_missing,quality_improving_correction_rate_ci_lower,quality_improving_correction_rate_ci_upper,quality_improving_correction_rate_bootstrap_valid_draws,control_harmful_edit_rate,control_harmful_edit_rate_n,control_harmful_edit_rate_missing,control_harmful_edit_rate_ci_lower,control_harmful_edit_rate_ci_upper,control_harmful_edit_rate_bootstrap_valid_draws,issue_geometry_edit_concordance_rate,issue_geometry_edit_concordance_rate_n,issue_geometry_edit_concordance_rate_missing,issue_geometry_edit_concordance_rate_ci_lower,issue_geometry_edit_concordance_rate_ci_upper,issue_geometry_edit_concordance_rate_bootstrap_valid_draws,trap_delta_u_mean,trap_delta_u_mean_n,trap_delta_u_mean_missing,trap_delta_u_mean_ci_lower,trap_delta_u_mean_ci_upper,trap_delta_u_mean_bootstrap_valid_draws,trap_delta_u_median,trap_delta_u_median_n,trap_delta_u_median_missing,trap_delta_u_median_ci_lower,trap_delta_u_median_ci_upper,trap_delta_u_median_bootstrap_valid_draws,family_overextend_adjacent_support,family_overextend_adjacent_detection_rate,family_overextend_adjacent_quality_improving_correction_rate,family_overextend_adjacent_support_status,family_over_parsing_support,family_over_parsing_detection_rate,family_over_parsing_quality_improving_correction_rate,family_over_parsing_support_status,family_corner_drift_support,family_corner_drift_detection_rate,family_corner_drift_quality_improving_correction_rate,family_corner_drift_support_status,family_corner_duplicate_support,family_corner_duplicate_detection_rate,family_corner_duplicate_quality_improving_correction_rate,family_corner_duplicate_support_status,family_unknown_trap_support,family_unknown_trap_detection_rate,family_unknown_trap_quality_improving_correction_rate,family_unknown_trap_support_status,analysis_cohort,primary_cohort,c1_eligible_worker,current20_worker,profile_interpretation,diagnostic_pre_stage3,development_only,scientific_conclusion_prohibited,formal_profile_frozen,reviewer_policy_frozen,main_launch_authorized
P1,1,0.05,18,12,6,0.3333333333333333,12,0,0.08333333333333333,0.5833333333333334,1000,0.6666666666666666,6,0,0.3333333333333333,1.0,1000,0.0,18,0,-0.41874999999999996,0.5,1000,0.0,12,0,0.0,0.0,1000,0.16666666666666666,12,0,0.0,0.4166666666666667,1000,0.5,6,0,0.16666666666666666,0.8333333333333334,1000,0.3333333333333333,18,0,0.1111111111111111,0.5555555555555556,1000,-0.04850045146542089,12,0,-0.09747836340763992,-0.00016151551544424947,1000,-0.054480397027763305,12,0,-0.08293670216953486,-0.024848667661283075,1000,3,0.3333333333333333,0.3333333333333333,support_gated_weak,2,1.0,0.5,support_gated_weak,2,0.0,0.0,support_gated_weak,5,0.2,0.0,support_gated_weak,0,,,not_evaluable,c1_eligible23_primary,true,true,true,diagnostic_no_score_no_tier,true,true,true,false,false,false
P1,1,0.05,18,12,6,0.3333333333333333,12,0,0.08333333333333333,0.5833333333333334,1000,0.6666666666666666,6,0,0.3333333333333333,1.0,1000,0.0,18,0,-0.41874999999999996,0.5,1000,0.0,12,0,0.0,0.0,1000,0.16666666666666666,12,0,0.0,0.4166666666666667,1000,0.5,6,0,0.16666666666666666,0.8333333333333334,1000,0.3333333333333333,18,0,0.1111111111111111,0.5555555555555556,1000,-0.04850045146542089,12,0,-0.09747836340763992,-0.00016151551544424947,1000,-0.054480397027763305,12,0,-0.08293670216953486,-0.024848667661283075,1000,3,0.3333333333333333,0.3333333333333333,support_gated_weak,2,1.0,0.5,support_gated_weak,2,0.0,0.0,support_gated_weak,5,0.2,0.0,support_gated_weak,0,,,not_evaluable,current20_sensitivity,false,true,true,diagnostic_no_score_no_tier,true,true,true,false,false,false
P1,2,0.0,18,12,6,1.0,12,0,1.0,1.0,1000,0.8333333333333334,6,0,0.5,1.0,1000,0.8333333333333335,18,0,0.5,1.0,1000,0.0,12,0,0.0,0.0,1000,0.6666666666666666,12,0,0.3333333333333333,0.9166666666666666,1000,0.0,6,0,0.0,0.0,1000,0.9444444444444444,18,0,0.8333333333333334,1.0,1000,0.036106577085146314,12,0,0.005969009167993517,0.07031875368825959,1000,0.002269035347385595,12,0,-9.071354104872587e-05,0.07099338562250912,1000,3,1.0,1.0,support_gated_weak,2,1.0,0.5,support_gated_weak,2,1.0,0.5,support_gated_weak,5,1.0,0.6,support_gated_weak,0,,,not_evaluable,all26_sensitivity,false,true,true,diagnostic_no_score_no_tier,true,true,true,false,false,false
P1,2,0.0,18,12,6,1.0,12,0,1.0,1.0,1000,0.8333333333333334,6,0,0.5,1.0,1000,0.8333333333333335,18,0,0.5,1.0,1000,0.0,12,0,0.0,0.0,1000,0.6666666666666666,12,0,0.3333333333333333,0.9166666666666666,1000,0.0,6,0,0.0,0.0,1000,0.9444444444444444,18,0,0.8333333333333334,1.0,1000,0.036106577085146314,12,0,0.005969009167993517,0.07031875368825959,1000,0.002269035347385595,12,0,-9.071354104872587e-05,0.07099338562250912,1000,3,1.0,1.0,support_gated_weak,2,1.0,0.5,support_gated_weak,2,1.0,0.5,support_gated_weak,5,1.0,0.6,support_gated_weak,0,,,not_evaluable,c1_eligible23_primary,true,true,true,diagnostic_no_score_no_tier,true,true,true,false,false,false
P1,2,0.0,18,12,6,1.0,12,0,1.0,1.0,1000,0.8333333333333334,6,0,0.5,1.0,1000,0.8333333333333335,18,0,0.5,1.0,1000,0.0,12,0,0.0,0.0,1000,0.6666666666666666,12,0,0.3333333333333333,0.9166666666666666,1000,0.0,6,0,0.0,0.0,1000,0.9444444444444444,18,0,0.8333333333333334,1.0,1000,0.036106577085146314,12,0,0.005969009167993517,0.07031875368825959,1000,0.002269035347385595,12,0,-9.071354104872587e-05,0.07099338562250912,1000,3,1.0,1.0,support_gated_weak,2,1.0,0.5,support_gated_weak,2,1.0,0.5,support_gated_weak,5,1.0,0.6,support_gated_weak,0,,,not_evaluable,current20_sensitivity,false,true,true,diagnostic_no_score_no_tier,true,true,true,false,false,false
P1,2,0.01,18,12,6,1.0,12,0,1.0,1.0,1000,0.8333333333333334,6,0,0.5,1.0,1000,0.8333333333333335,18,0,0.5,1.0,1000,0.0,12,0,0.0,0.0,1000,0.3333333333333333,12,0,0.08333333333333333,0.5833333333333334,1000,0.0,6,0,0.0,0.0,1000,0.9444444444444444,18,0,0.8333333333333334,1.0,1000,0.036106577085146314,12,0,0.006059637992155502,0.07024335709987006,1000,0.002269035347385595,12,0,-9.071354104872587e-05,0.07099338562250912,1000,3,1.0,0.6666666666666666,support_gated_weak,2,1.0,0.5,support_gated_weak,2,1.0,0.5,support_gated_weak,5,1.0,0.0,support_gated_weak,0,,,not_evaluable,all26_sensitivity,false,true,true,diagnostic_no_score_no_tier,true,true,true,false,false,false
P1,2,0.01,18,12,6,1.0,12,0,1.0,1.0,1000,0.8333333333333334,6,0,0.5,1.0,1000,0.8333333333333335,18,0,0.5,1.0,1000,0.0,12,0,0.0,0.0,1000,0.3333333333333333,12,0,0.08333333333333333,0.5833333333333334,1000,0.0,6,0,0.0,0.0,1000,0.9444444444444444,18,0,0.8333333333333334,1.0,1000,0.036106577085146314,12,0,0.006059637992155502,0.07024335709987006,1000,0.002269035347385595,12,0,-9.071354104872587e-05,0.07099338562250912,1000,3,1.0,0.6666666666666666,support_gated_weak,2,1.0,0.5,support_gated_weak,2,1.0,0.5,support_gated_weak,5,1.0,0.0,support_gated_weak,0,,,not_evaluable,c1_eligible23_primary,true,true,true,diagnostic_no_score_no_tier,true,true,true,false,false,false
P1,2,0.01,18,12,6,1.0,12,0,1.0,1.0,1000,0.8333333333333334,6,0,0.5,1.0,1000,0.8333333333333335,18,0,0.5,1.0,1000,0.0,12,0,0.0,0.0,1000,0.3333333333333333,12,0,0.08333333333333333,0.5833333333333334,1000,0.0,6,0,0.0,0.0,1000,0.9444444444444444,18,0,0.8333333333333334,1.0,1000,0.036106577085146314,12,0,0.006059637992155502,0.07024335709987006,1000,0.002269035347385595,12,0,-9.071354104872587e-05,0.07099338562250912,1000,3,1.0,0.6666666666666666,support_gated_weak,2,1.0,0.5,support_gated_weak,2,1.0,0.5,support_gated_weak,5,1.0,0.0,support_gated_weak,0,,,not_evaluable,current20_sensitivity,false,true,true,diagnostic_no_score_no_tier,true,true,true,false,false,false
P1,2,0.02,18,12,6,1.0,12,0,1.0,1.0,1000,0.8333333333333334,6,0,0.5,1.0,1000,0.8333333333333335,18,0,0.5,1.0,1000,0.0,12,0,0.0,0.0,1000,0.3333333333333333,12,0,0.08333333333333333,0.5833333333333334,1000,0.0,6,0,0.0,0.0,1000,0.9444444444444444,18,0,0.8333333333333334,1.0,1000,0.036106577085146314,12,0,0.008515333307277089,0.07185465652291684,1000,0.002269035347385595,12,0,-9.071354104872587e-05,0.07099338562250912,1000,3,1.0,0.6666666666666666,support_gated_weak,2,1.0,0.5,support_gated_weak,2,1.0,0.5,support_gated_weak,5,1.0,0.0,support_gated_weak,0,,,not_evaluable,all26_sensitivity,false,true,true,diagnostic_no_score_no_tier,true,true,true,false,false,false
P1,2,0.02,18,12,6,1.0,12,0,1.0,1.0,1000,0.8333333333333334,6,0,0.5,1.0,1000,0.8333333333333335,18,0,0.5,1.0,1000,0.0,12,0,0.0,0.0,1000,0.3333333333333333,12,0,0.08333333333333333,0.5833333333333334,1000,0.0,6,0,0.0,0.0,1000,0.9444444444444444,18,0,0.8333333333333334,1.0,1000,0.036106577085146314,12,0,0.008515333307277089,0.07185465652291684,1000,0.002269035347385595,12,0,-9.071354104872587e-05,0.07099338562250912,1000,3,1.0,0.6666666666666666,support_gated_weak,2,1.0,0.5,support_gated_weak,2,1.0,0.5,support_gated_weak,5,1.0,0.0,support_gated_weak,0,,,not_evaluable,c1_eligible23_primary,true,true,true,diagnostic_no_score_no_tier,true,true,true,false,false,false
P1,2,0.02,18,12,6,1.0,12,0,1.0,1.0,1000,0.8333333333333334,6,0,0.5,1.0,1000,0.8333333333333335,18,0,0.5,1.0,1000,0.0,12,0,0.0,0.0,1000,0.3333333333333333,12,0,0.08333333333333333,0.5833333333333334,1000,0.0,6,0,0.0,0.0,1000,0.9444444444444444,18,0,0.8333333333333334,1.0,1000,0.036106577085146314,12,0,0.008515333307277089,0.07185465652291684,1000,0.002269035347385595,12,0,-9.071354104872587e-05,0.07099338562250912,1000,3,1.0,0.6666666666666666,support_gated_weak,2,1.0,0.5,support_gated_weak,2,1.0,0.5,support_gated_weak,5,1.0,0.0,support_gated_weak,0,,,not_evaluable,current20_sensitivity,false,true,true,diagnostic_no_score_no_tier,true,true,true,false,false,false
P1,2,0.05,18,12,6,1.0,12,0,1.0,1.0,1000,0.8333333333333334,6,0,0.5,1.0,1000,0.8333333333333335,18,0,0.5,1.0,1000,0.0,12,0,0.0,0.0,1000,0.25,12,0,0.0,0.5,1000,0.0,6,0,0.0,0.0,1000,0.9444444444444444,18,0,0.8333333333333334,1.0,1000,0.036106577085146314,12,0,0.004884911971988969,0.0685886630472354,1000,0.002269035347385595,12,0,-9.071354104872587e-05,0.07099338562250912,1000,3,1.0,0.6666666666666666,support_gated_weak,2,1.0,0.5,support_gated_weak,2,1.0,0.0,support_gated_weak,5,1.0,0.0,support_gated_weak,0,,,not_evaluable,all26_sensitivity,false,true,true,diagnostic_no_score_no_tier,true,true,true,false,false,false
P1,2,0.05,18,12,6,1.0,12,0,1.0,1.0,1000,0.8333333333333334,6,0,0.5,1.0,1000,0.8333333333333335,18,0,0.5,1.0,1000,0.0,12,0,0.0,0.0,1000,0.25,12,0,0.0,0.5,1000,0.0,6,0,0.0,0.0,1000,0.9444444444444444,18,0,0.8333333333333334,1.0,1000,0.036106577085146314,12,0,0.004884911971988969,0.0685886630472354,1000,0.002269035347385595,12,0,-9.071354104872587e-05,0.07099338562250912,1000,3,1.0,0.6666666666666666,support_gated_weak,2,1.0,0.5,support_gated_weak,2,1.0,0.0,support_gated_weak,5,1.0,0.0,support_gated_weak,0,,,not_evaluable,c1_eligible23_primary,true,true,true,diagnostic_no_score_no_tier,true,true,true,false,false,false
P1,2,0.05,18,12,6,1.0,12,0,1.0,1.0,1000,0.8333333333333334,6,0,0.5,1.0,1000,0.8333333333333335,18,0,0.5,1.0,1000,0.0,12,0,0.0,0.0,1000,0.25,12,0,0.0,0.5,1000,0.0,6,0,0.0,0.0,1000,0.9444444444444444,18,0,0.8333333333333334,1.0,1000,0.036106577085146314,12,0,0.004884911971988969,0.0685886630472354,1000,0.002269035347385595,12,0,-9.071354104872587e-05,0.07099338562250912,1000,3,1.0,0.6666666666666666,support_gated_weak,2,1.0,0.5,support_gated_weak,2,1.0,0.0,support_gated_weak,5,1.0,0.0,support_gated_weak,0,,,not_evaluable,current20_sensitivity,false,true,true,diagnostic_no_score_no_tier,true,true,true,false,false,false
P1,6,0.0,18,12,6,0.6666666666666666,12,0,0.4166666666666667,0.9166666666666666,1000,1.0,6,0,1.0,1.0,1000,0.6666666666666665,18,0,0.41666666666666674,0.9166666666666665,1000,0.3333333333333333,12,0,0.08333333333333333,0.5833333333333334,1000,0.25,12,0,0.0,0.5,1000,0.0,6,0,0.0,0.0,1000,0.7222222222222222,18,0,0.5,0.8888888888888888,1000,0.010392112035490342,12,0,0.0,0.03054892864057852,1000,0.0,12,0,0.0,0.00029922853303648855,1000,3,0.6666666666666666,0.0,support_gated_weak,2,1.0,1.0,support_gated_weak,2,0.5,0.0,support_gated_weak,5,0.6,0.2,support_gated_weak,0,,,not_evaluable,all26_sensitivity,false,true,true,diagnostic_no_score_no_tier,true,true,true,false,false,false
P1,6,0.0,18,12,6,0.6666666666666666,12,0,0.4166666666666667,0.9166666666666666,1000,1.0,6,0,1.0,1.0,1000,0.6666666666666665,18,0,0.41666666666666674,0.9166666666666665,1000,0.3333333333333333,12,0,0.08333333333333333,0.5833333333333334,1000,0.25,12,0,0.0,0.5,1000,0.0,6,0,0.0,0.0,1000,0.7222222222222222,18,0,0.5,0.8888888888888888,1000,0.010392112035490342,12,0,0.0,0.03054892864057852,1000,0.0,12,0,0.0,0.00029922853303648855,1000,3,0.6666666666666666,0.0,support_gated_weak,2,1.0,1.0,support_gated_weak,2,0.5,0.0,support_gated_weak,5,0.6,0.2,support_gated_weak,0,,,not_evaluable,c1_eligible23_primary,true,true,true,diagnostic_no_score_no_tier,true,true,true,false,false,false
P1,6,0.0,18,12,6,0.6666666666666666,12,0,0.4166666666666667,0.9166666666666666,1000,1.0,6,0,1.0,1.0,1000,0.6666666666666665,18,0,0.41666666666666674,0.9166666666666665,1000,0.3333333333333333,12,0,0.08333333333333333,0.5833333333333334,1000,0.25,12,0,0.0,0.5,1000,0.0,6,0,0.0,0.0,1000,0.7222222222222222,18,0,0.5,0.8888888888888888,1000,0.010392112035490342,12,0,0.0,0.03054892864057852,1000,0.0,12,0,0.0,0.00029922853303648855,1000,3,0.6666666666666666,0.0,support_gated_weak,2,1.0,1.0,support_gated_weak,2,0.5,0.0,support_gated_weak,5,0.6,0.2,support_gated_weak,0,,,not_evaluable,current20_sensitivity,false,true,true,diagnostic_no_score_no_tier,true,true,true,false,false,false
P1,6,0.01,18,12,6,0.6666666666666666,12,0,0.4166666666666667,0.9166666666666666,1000,1.0,6,0,1.0,1.0,1000,0.6666666666666665,18,0,0.41666666666666674,0.9166666666666665,1000,0.3333333333333333,12,0,0.08333333333333333,0.5833333333333334,1000,0.08333333333333333,12,0,0.0,0.25,1000,0.0,6,0,0.0,0.0,1000,0.7222222222222222,18,0,0.5,0.8888888888888888,1000,0.010392112035490342,12,0,0.0,0.03059880006275127,1000,0.0,12,0,0.0,0.00029922853303648855,1000,3,0.6666666666666666,0.0,support_gated_weak,2,1.0,0.5,support_gated_weak,2,0.5,0.0,support_gated_weak,5,0.6,0.0,support_gated_weak,0,,,not_evaluable,all26_sensitivity,false,true,true,diagnostic_no_score_no_tier,true,true,true,false,false,false
