available_H,available_L,base_task_id,building_id,classification_evaluation_disjoint,common_support_all_three_scenarios,condition,evaluable,gap_reason,interpretation,k,reference_source_version,remaining_d_mask_mean,remaining_worker_count,replicates,scenario,selection_contract,stage,train_component_id,training_fold,vote_contract,within_selected_pair_d_mask_mean
0,0,S9hNv5qa7GM_eba5ca774e2a41dfa6e22fbff7fe66d2,S9hNv5qa7GM,True,False,manual,False,insufficient_real_group_or_remaining_support,,5,import_json/mp3d_validation_gt_audit_20260809/mp3d_validation_all_gt_import.json|802a5d1a4d78545874bacc5463a0c5a204531bbca773643340ed28d63ee15da6|geometry_gt,,,,within_H,,C2-A-RP,0,3,one_person_one_vote,
0,0,S9hNv5qa7GM_eba5ca774e2a41dfa6e22fbff7fe66d2,S9hNv5qa7GM,True,False,manual,False,insufficient_real_group_or_remaining_support,,5,import_json/mp3d_validation_gt_audit_20260809/mp3d_validation_all_gt_import.json|802a5d1a4d78545874bacc5463a0c5a204531bbca773643340ed28d63ee15da6|geometry_gt,,,,within_L,,C2-A-RP,0,3,one_person_one_vote,
0,0,S9hNv5qa7GM_eba5ca774e2a41dfa6e22fbff7fe66d2,S9hNv5qa7GM,True,False,manual,False,insufficient_real_group_or_remaining_support,,5,import_json/mp3d_validation_gt_audit_20260809/mp3d_validation_all_gt_import.json|802a5d1a4d78545874bacc5463a0c5a204531bbca773643340ed28d63ee15da6|geometry_gt,,,,mixed_HL_balanced,,C2-A-RP,0,3,one_person_one_vote,
0,0,S9hNv5qa7GM_eba5ca774e2a41dfa6e22fbff7fe66d2,S9hNv5qa7GM,True,False,manual,False,insufficient_real_group_or_remaining_support,,10,import_json/mp3d_validation_gt_audit_20260809/mp3d_validation_all_gt_import.json|802a5d1a4d78545874bacc5463a0c5a204531bbca773643340ed28d63ee15da6|geometry_gt,,,,within_H,,C2-A-RP,0,3,one_person_one_vote,
0,0,S9hNv5qa7GM_eba5ca774e2a41dfa6e22fbff7fe66d2,S9hNv5qa7GM,True,False,manual,False,insufficient_real_group_or_remaining_support,,10,import_json/mp3d_validation_gt_audit_20260809/mp3d_validation_all_gt_import.json|802a5d1a4d78545874bacc5463a0c5a204531bbca773643340ed28d63ee15da6|geometry_gt,,,,within_L,,C2-A-RP,0,3,one_person_one_vote,
0,0,S9hNv5qa7GM_eba5ca774e2a41dfa6e22fbff7fe66d2,S9hNv5qa7GM,True,False,manual,False,insufficient_real_group_or_remaining_support,,10,import_json/mp3d_validation_gt_audit_20260809/mp3d_validation_all_gt_import.json|802a5d1a4d78545874bacc5463a0c5a204531bbca773643340ed28d63ee15da6|geometry_gt,,,,mixed_HL_balanced,,C2-A-RP,0,3,one_person_one_vote,
0,0,S9hNv5qa7GM_eba5ca774e2a41dfa6e22fbff7fe66d2,S9hNv5qa7GM,True,False,manual,False,insufficient_real_group_or_remaining_support,,15,import_json/mp3d_validation_gt_audit_20260809/mp3d_validation_all_gt_import.json|802a5d1a4d78545874bacc5463a0c5a204531bbca773643340ed28d63ee15da6|geometry_gt,,,,within_H,,C2-A-RP,0,3,one_person_one_vote,
0,0,S9hNv5qa7GM_eba5ca774e2a41dfa6e22fbff7fe66d2,S9hNv5qa7GM,True,False,manual,False,insufficient_real_group_or_remaining_support,,15,import_json/mp3d_validation_gt_audit_20260809/mp3d_validation_all_gt_import.json|802a5d1a4d78545874bacc5463a0c5a204531bbca773643340ed28d63ee15da6|geometry_gt,,,,within_L,,C2-A-RP,0,3,one_person_one_vote,
0,0,S9hNv5qa7GM_eba5ca774e2a41dfa6e22fbff7fe66d2,S9hNv5qa7GM,True,False,manual,False,insufficient_real_group_or_remaining_support,,15,import_json/mp3d_validation_gt_audit_20260809/mp3d_validation_all_gt_import.json|802a5d1a4d78545874bacc5463a0c5a204531bbca773643340ed28d63ee15da6|geometry_gt,,,,mixed_HL_balanced,,C2-A-RP,0,3,one_person_one_vote,
0,0,S9hNv5qa7GM_eba5ca774e2a41dfa6e22fbff7fe66d2,S9hNv5qa7GM,True,False,manual,False,insufficient_real_group_or_remaining_support,,16,import_json/mp3d_validation_gt_audit_20260809/mp3d_validation_all_gt_import.json|802a5d1a4d78545874bacc5463a0c5a204531bbca773643340ed28d63ee15da6|geometry_gt,,,,within_H,,C2-A-RP,0,3,one_person_one_vote,
0,0,S9hNv5qa7GM_eba5ca774e2a41dfa6e22fbff7fe66d2,S9hNv5qa7GM,True,False,manual,False,insufficient_real_group_or_remaining_support,,16,import_json/mp3d_validation_gt_audit_20260809/mp3d_validation_all_gt_import.json|802a5d1a4d78545874bacc5463a0c5a204531bbca773643340ed28d63ee15da6|geometry_gt,,,,within_L,,C2-A-RP,0,3,one_person_one_vote,
0,0,S9hNv5qa7GM_eba5ca774e2a41dfa6e22fbff7fe66d2,S9hNv5qa7GM,True,False,manual,False,insufficient_real_group_or_remaining_support,,16,import_json/mp3d_validation_gt_audit_20260809/mp3d_validation_all_gt_import.json|802a5d1a4d78545874bacc5463a0c5a204531bbca773643340ed28d63ee15da6|geometry_gt,,,,mixed_HL_balanced,,C2-A-RP,0,3,one_person_one_vote,
0,0,S9hNv5qa7GM_eba5ca774e2a41dfa6e22fbff7fe66d2,S9hNv5qa7GM,True,False,manual,False,insufficient_real_group_or_remaining_support,,17,import_json/mp3d_validation_gt_audit_20260809/mp3d_validation_all_gt_import.json|802a5d1a4d78545874bacc5463a0c5a204531bbca773643340ed28d63ee15da6|geometry_gt,,,,within_H,,C2-A-RP,0,3,one_person_one_vote,
0,0,S9hNv5qa7GM_eba5ca774e2a41dfa6e22fbff7fe66d2,S9hNv5qa7GM,True,False,manual,False,insufficient_real_group_or_remaining_support,,17,import_json/mp3d_validation_gt_audit_20260809/mp3d_validation_all_gt_import.json|802a5d1a4d78545874bacc5463a0c5a204531bbca773643340ed28d63ee15da6|geometry_gt,,,,within_L,,C2-A-RP,0,3,one_person_one_vote,
0,0,S9hNv5qa7GM_eba5ca774e2a41dfa6e22fbff7fe66d2,S9hNv5qa7GM,True,False,manual,False,insufficient_real_group_or_remaining_support,,17,import_json/mp3d_validation_gt_audit_20260809/mp3d_validation_all_gt_import.json|802a5d1a4d78545874bacc5463a0c5a204531bbca773643340ed28d63ee15da6|geometry_gt,,,,mixed_HL_balanced,,C2-A-RP,0,3,one_person_one_vote,
0,0,S9hNv5qa7GM_eba5ca774e2a41dfa6e22fbff7fe66d2,S9hNv5qa7GM,True,False,manual,False,insufficient_real_group_or_remaining_support,,18,import_json/mp3d_validation_gt_audit_20260809/mp3d_validation_all_gt_import.json|802a5d1a4d78545874bacc5463a0c5a204531bbca773643340ed28d63ee15da6|geometry_gt,,,,within_H,,C2-A-RP,0,3,one_person_one_vote,
0,0,S9hNv5qa7GM_eba5ca774e2a41dfa6e22fbff7fe66d2,S9hNv5qa7GM,True,False,manual,False,insufficient_real_group_or_remaining_support,,18,import_json/mp3d_validation_gt_audit_20260809/mp3d_validation_all_gt_import.json|802a5d1a4d78545874bacc5463a0c5a204531bbca773643340ed28d63ee15da6|geometry_gt,,,,within_L,,C2-A-RP,0,3,one_person_one_vote,
0,0,S9hNv5qa7GM_eba5ca774e2a41dfa6e22fbff7fe66d2,S9hNv5qa7GM,True,False,manual,False,insufficient_real_group_or_remaining_support,,18,import_json/mp3d_validation_gt_audit_20260809/mp3d_validation_all_gt_import.json|802a5d1a4d78545874bacc5463a0c5a204531bbca773643340ed28d63ee15da6|geometry_gt,,,,mixed_HL_balanced,,C2-A-RP,0,3,one_person_one_vote,
0,0,S9hNv5qa7GM_eba5ca774e2a41dfa6e22fbff7fe66d2,S9hNv5qa7GM,True,False,manual,False,insufficient_real_group_or_remaining_support,,19,import_json/mp3d_validation_gt_audit_20260809/mp3d_validation_all_gt_import.json|802a5d1a4d78545874bacc5463a0c5a204531bbca773643340ed28d63ee15da6|geometry_gt,,,,within_H,,C2-A-RP,0,3,one_person_one_vote,
0,0,S9hNv5qa7GM_eba5ca774e2a41dfa6e22fbff7fe66d2,S9hNv5qa7GM,True,False,manual,False,insufficient_real_group_or_remaining_support,,19,import_json/mp3d_validation_gt_audit_20260809/mp3d_validation_all_gt_import.json|802a5d1a4d78545874bacc5463a0c5a204531bbca773643340ed28d63ee15da6|geometry_gt,,,,within_L,,C2-A-RP,0,3,one_person_one_vote,
0,0,S9hNv5qa7GM_eba5ca774e2a41dfa6e22fbff7fe66d2,S9hNv5qa7GM,True,False,manual,False,insufficient_real_group_or_remaining_support,,19,import_json/mp3d_validation_gt_audit_20260809/mp3d_validation_all_gt_import.json|802a5d1a4d78545874bacc5463a0c5a204531bbca773643340ed28d63ee15da6|geometry_gt,,,,mixed_HL_balanced,,C2-A-RP,0,3,one_person_one_vote,
0,0,S9hNv5qa7GM_eba5ca774e2a41dfa6e22fbff7fe66d2,S9hNv5qa7GM,True,False,manual,False,insufficient_real_group_or_remaining_support,,20,import_json/mp3d_validation_gt_audit_20260809/mp3d_validation_all_gt_import.json|802a5d1a4d78545874bacc5463a0c5a204531bbca773643340ed28d63ee15da6|geometry_gt,,,,within_H,,C2-A-RP,0,3,one_person_one_vote,
0,0,S9hNv5qa7GM_eba5ca774e2a41dfa6e22fbff7fe66d2,S9hNv5qa7GM,True,False,manual,False,insufficient_real_group_or_remaining_support,,20,import_json/mp3d_validation_gt_audit_20260809/mp3d_validation_all_gt_import.json|802a5d1a4d78545874bacc5463a0c5a204531bbca773643340ed28d63ee15da6|geometry_gt,,,,within_L,,C2-A-RP,0,3,one_person_one_vote,
0,0,S9hNv5qa7GM_eba5ca774e2a41dfa6e22fbff7fe66d2,S9hNv5qa7GM,True,False,manual,False,insufficient_real_group_or_remaining_support,,20,import_json/mp3d_validation_gt_audit_20260809/mp3d_validation_all_gt_import.json|802a5d1a4d78545874bacc5463a0c5a204531bbca773643340ed28d63ee15da6|geometry_gt,,,,mixed_HL_balanced,,C2-A-RP,0,3,one_person_one_vote,
0,0,jh4fc5c5qoQ_30cdb6fe9aa6449788e271f2e24d76ec,jh4fc5c5qoQ,True,False,manual,False,insufficient_real_group_or_remaining_support,,2,import_json/mp3d_validation_gt_audit_20260809/mp3d_validation_all_gt_import.json|802a5d1a4d78545874bacc5463a0c5a204531bbca773643340ed28d63ee15da6|geometry_gt,,,,within_H,,C2-A-RP,0,4,one_person_one_vote,
0,0,jh4fc5c5qoQ_30cdb6fe9aa6449788e271f2e24d76ec,jh4fc5c5qoQ,True,False,manual,False,insufficient_real_group_or_remaining_support,,2,import_json/mp3d_validation_gt_audit_20260809/mp3d_validation_all_gt_import.json|802a5d1a4d78545874bacc5463a0c5a204531bbca773643340ed28d63ee15da6|geometry_gt,,,,within_L,,C2-A-RP,0,4,one_person_one_vote,
0,0,jh4fc5c5qoQ_30cdb6fe9aa6449788e271f2e24d76ec,jh4fc5c5qoQ,True,False,manual,False,insufficient_real_group_or_remaining_support,,2,import_json/mp3d_validation_gt_audit_20260809/mp3d_validation_all_gt_import.json|802a5d1a4d78545874bacc5463a0c5a204531bbca773643340ed28d63ee15da6|geometry_gt,,,,mixed_HL_balanced,,C2-A-RP,0,4,one_person_one_vote,
0,0,jh4fc5c5qoQ_30cdb6fe9aa6449788e271f2e24d76ec,jh4fc5c5qoQ,True,False,manual,False,insufficient_real_group_or_remaining_support,,3,import_json/mp3d_validation_gt_audit_20260809/mp3d_validation_all_gt_import.json|802a5d1a4d78545874bacc5463a0c5a204531bbca773643340ed28d63ee15da6|geometry_gt,,,,within_H,,C2-A-RP,0,4,one_person_one_vote,
0,0,jh4fc5c5qoQ_30cdb6fe9aa6449788e271f2e24d76ec,jh4fc5c5qoQ,True,False,manual,False,insufficient_real_group_or_remaining_support,,3,import_json/mp3d_validation_gt_audit_20260809/mp3d_validation_all_gt_import.json|802a5d1a4d78545874bacc5463a0c5a204531bbca773643340ed28d63ee15da6|geometry_gt,,,,within_L,,C2-A-RP,0,4,one_person_one_vote,
0,0,jh4fc5c5qoQ_30cdb6fe9aa6449788e271f2e24d76ec,jh4fc5c5qoQ,True,False,manual,False,insufficient_real_group_or_remaining_support,,3,import_json/mp3d_validation_gt_audit_20260809/mp3d_validation_all_gt_import.json|802a5d1a4d78545874bacc5463a0c5a204531bbca773643340ed28d63ee15da6|geometry_gt,,,,mixed_HL_balanced,,C2-A-RP,0,4,one_person_one_vote,
0,0,jh4fc5c5qoQ_30cdb6fe9aa6449788e271f2e24d76ec,jh4fc5c5qoQ,True,False,manual,False,insufficient_real_group_or_remaining_support,,5,import_json/mp3d_validation_gt_audit_20260809/mp3d_validation_all_gt_import.json|802a5d1a4d78545874bacc5463a0c5a204531bbca773643340ed28d63ee15da6|geometry_gt,,,,within_H,,C2-A-RP,0,4,one_person_one_vote,
0,0,jh4fc5c5qoQ_30cdb6fe9aa6449788e271f2e24d76ec,jh4fc5c5qoQ,True,False,manual,False,insufficient_real_group_or_remaining_support,,5,import_json/mp3d_validation_gt_audit_20260809/mp3d_validation_all_gt_import.json|802a5d1a4d78545874bacc5463a0c5a204531bbca773643340ed28d63ee15da6|geometry_gt,,,,within_L,,C2-A-RP,0,4,one_person_one_vote,
0,0,jh4fc5c5qoQ_30cdb6fe9aa6449788e271f2e24d76ec,jh4fc5c5qoQ,True,False,manual,False,insufficient_real_group_or_remaining_support,,5,import_json/mp3d_validation_gt_audit_20260809/mp3d_validation_all_gt_import.json|802a5d1a4d78545874bacc5463a0c5a204531bbca773643340ed28d63ee15da6|geometry_gt,,,,mixed_HL_balanced,,C2-A-RP,0,4,one_person_one_vote,
0,0,jh4fc5c5qoQ_30cdb6fe9aa6449788e271f2e24d76ec,jh4fc5c5qoQ,True,False,manual,False,insufficient_real_group_or_remaining_support,,10,import_json/mp3d_validation_gt_audit_20260809/mp3d_validation_all_gt_import.json|802a5d1a4d78545874bacc5463a0c5a204531bbca773643340ed28d63ee15da6|geometry_gt,,,,within_H,,C2-A-RP,0,4,one_person_one_vote,
0,0,jh4fc5c5qoQ_30cdb6fe9aa6449788e271f2e24d76ec,jh4fc5c5qoQ,True,False,manual,False,insufficient_real_group_or_remaining_support,,10,import_json/mp3d_validation_gt_audit_20260809/mp3d_validation_all_gt_import.json|802a5d1a4d78545874bacc5463a0c5a204531bbca773643340ed28d63ee15da6|geometry_gt,,,,within_L,,C2-A-RP,0,4,one_person_one_vote,
0,0,jh4fc5c5qoQ_30cdb6fe9aa6449788e271f2e24d76ec,jh4fc5c5qoQ,True,False,manual,False,insufficient_real_group_or_remaining_support,,10,import_json/mp3d_validation_gt_audit_20260809/mp3d_validation_all_gt_import.json|802a5d1a4d78545874bacc5463a0c5a204531bbca773643340ed28d63ee15da6|geometry_gt,,,,mixed_HL_balanced,,C2-A-RP,0,4,one_person_one_vote,
0,0,jh4fc5c5qoQ_30cdb6fe9aa6449788e271f2e24d76ec,jh4fc5c5qoQ,True,False,manual,False,insufficient_real_group_or_remaining_support,,15,import_json/mp3d_validation_gt_audit_20260809/mp3d_validation_all_gt_import.json|802a5d1a4d78545874bacc5463a0c5a204531bbca773643340ed28d63ee15da6|geometry_gt,,,,within_H,,C2-A-RP,0,4,one_person_one_vote,
0,0,jh4fc5c5qoQ_30cdb6fe9aa6449788e271f2e24d76ec,jh4fc5c5qoQ,True,False,manual,False,insufficient_real_group_or_remaining_support,,15,import_json/mp3d_validation_gt_audit_20260809/mp3d_validation_all_gt_import.json|802a5d1a4d78545874bacc5463a0c5a204531bbca773643340ed28d63ee15da6|geometry_gt,,,,within_L,,C2-A-RP,0,4,one_person_one_vote,
0,0,jh4fc5c5qoQ_30cdb6fe9aa6449788e271f2e24d76ec,jh4fc5c5qoQ,True,False,manual,False,insufficient_real_group_or_remaining_support,,15,import_json/mp3d_validation_gt_audit_20260809/mp3d_validation_all_gt_import.json|802a5d1a4d78545874bacc5463a0c5a204531bbca773643340ed28d63ee15da6|geometry_gt,,,,mixed_HL_balanced,,C2-A-RP,0,4,one_person_one_vote,
0,0,jh4fc5c5qoQ_30cdb6fe9aa6449788e271f2e24d76ec,jh4fc5c5qoQ,True,False,manual,False,insufficient_real_group_or_remaining_support,,16,import_json/mp3d_validation_gt_audit_20260809/mp3d_validation_all_gt_import.json|802a5d1a4d78545874bacc5463a0c5a204531bbca773643340ed28d63ee15da6|geometry_gt,,,,within_H,,C2-A-RP,0,4,one_person_one_vote,
0,0,jh4fc5c5qoQ_30cdb6fe9aa6449788e271f2e24d76ec,jh4fc5c5qoQ,True,False,manual,False,insufficient_real_group_or_remaining_support,,16,import_json/mp3d_validation_gt_audit_20260809/mp3d_validation_all_gt_import.json|802a5d1a4d78545874bacc5463a0c5a204531bbca773643340ed28d63ee15da6|geometry_gt,,,,within_L,,C2-A-RP,0,4,one_person_one_vote,
0,0,jh4fc5c5qoQ_30cdb6fe9aa6449788e271f2e24d76ec,jh4fc5c5qoQ,True,False,manual,False,insufficient_real_group_or_remaining_support,,16,import_json/mp3d_validation_gt_audit_20260809/mp3d_validation_all_gt_import.json|802a5d1a4d78545874bacc5463a0c5a204531bbca773643340ed28d63ee15da6|geometry_gt,,,,mixed_HL_balanced,,C2-A-RP,0,4,one_person_one_vote,
0,0,jh4fc5c5qoQ_30cdb6fe9aa6449788e271f2e24d76ec,jh4fc5c5qoQ,True,False,manual,False,insufficient_real_group_or_remaining_support,,17,import_json/mp3d_validation_gt_audit_20260809/mp3d_validation_all_gt_import.json|802a5d1a4d78545874bacc5463a0c5a204531bbca773643340ed28d63ee15da6|geometry_gt,,,,within_H,,C2-A-RP,0,4,one_person_one_vote,
0,0,jh4fc5c5qoQ_30cdb6fe9aa6449788e271f2e24d76ec,jh4fc5c5qoQ,True,False,manual,False,insufficient_real_group_or_remaining_support,,17,import_json/mp3d_validation_gt_audit_20260809/mp3d_validation_all_gt_import.json|802a5d1a4d78545874bacc5463a0c5a204531bbca773643340ed28d63ee15da6|geometry_gt,,,,within_L,,C2-A-RP,0,4,one_person_one_vote,
0,0,jh4fc5c5qoQ_30cdb6fe9aa6449788e271f2e24d76ec,jh4fc5c5qoQ,True,False,manual,False,insufficient_real_group_or_remaining_support,,17,import_json/mp3d_validation_gt_audit_20260809/mp3d_validation_all_gt_import.json|802a5d1a4d78545874bacc5463a0c5a204531bbca773643340ed28d63ee15da6|geometry_gt,,,,mixed_HL_balanced,,C2-A-RP,0,4,one_person_one_vote,
0,0,jh4fc5c5qoQ_30cdb6fe9aa6449788e271f2e24d76ec,jh4fc5c5qoQ,True,False,manual,False,insufficient_real_group_or_remaining_support,,18,import_json/mp3d_validation_gt_audit_20260809/mp3d_validation_all_gt_import.json|802a5d1a4d78545874bacc5463a0c5a204531bbca773643340ed28d63ee15da6|geometry_gt,,,,within_H,,C2-A-RP,0,4,one_person_one_vote,
0,0,jh4fc5c5qoQ_30cdb6fe9aa6449788e271f2e24d76ec,jh4fc5c5qoQ,True,False,manual,False,insufficient_real_group_or_remaining_support,,18,import_json/mp3d_validation_gt_audit_20260809/mp3d_validation_all_gt_import.json|802a5d1a4d78545874bacc5463a0c5a204531bbca773643340ed28d63ee15da6|geometry_gt,,,,within_L,,C2-A-RP,0,4,one_person_one_vote,
0,0,jh4fc5c5qoQ_30cdb6fe9aa6449788e271f2e24d76ec,jh4fc5c5qoQ,True,False,manual,False,insufficient_real_group_or_remaining_support,,18,import_json/mp3d_validation_gt_audit_20260809/mp3d_validation_all_gt_import.json|802a5d1a4d78545874bacc5463a0c5a204531bbca773643340ed28d63ee15da6|geometry_gt,,,,mixed_HL_balanced,,C2-A-RP,0,4,one_person_one_vote,
0,0,jh4fc5c5qoQ_30cdb6fe9aa6449788e271f2e24d76ec,jh4fc5c5qoQ,True,False,manual,False,insufficient_real_group_or_remaining_support,,19,import_json/mp3d_validation_gt_audit_20260809/mp3d_validation_all_gt_import.json|802a5d1a4d78545874bacc5463a0c5a204531bbca773643340ed28d63ee15da6|geometry_gt,,,,within_H,,C2-A-RP,0,4,one_person_one_vote,
0,0,jh4fc5c5qoQ_30cdb6fe9aa6449788e271f2e24d76ec,jh4fc5c5qoQ,True,False,manual,False,insufficient_real_group_or_remaining_support,,19,import_json/mp3d_validation_gt_audit_20260809/mp3d_validation_all_gt_import.json|802a5d1a4d78545874bacc5463a0c5a204531bbca773643340ed28d63ee15da6|geometry_gt,,,,within_L,,C2-A-RP,0,4,one_person_one_vote,
0,0,jh4fc5c5qoQ_30cdb6fe9aa6449788e271f2e24d76ec,jh4fc5c5qoQ,True,False,manual,False,insufficient_real_group_or_remaining_support,,19,import_json/mp3d_validation_gt_audit_20260809/mp3d_validation_all_gt_import.json|802a5d1a4d78545874bacc5463a0c5a204531bbca773643340ed28d63ee15da6|geometry_gt,,,,mixed_HL_balanced,,C2-A-RP,0,4,one_person_one_vote,
0,0,jh4fc5c5qoQ_30cdb6fe9aa6449788e271f2e24d76ec,jh4fc5c5qoQ,True,False,manual,False,insufficient_real_group_or_remaining_support,,20,import_json/mp3d_validation_gt_audit_20260809/mp3d_validation_all_gt_import.json|802a5d1a4d78545874bacc5463a0c5a204531bbca773643340ed28d63ee15da6|geometry_gt,,,,within_H,,C2-A-RP,0,4,one_person_one_vote,
0,0,jh4fc5c5qoQ_30cdb6fe9aa6449788e271f2e24d76ec,jh4fc5c5qoQ,True,False,manual,False,insufficient_real_group_or_remaining_support,,20,import_json/mp3d_validation_gt_audit_20260809/mp3d_validation_all_gt_import.json|802a5d1a4d78545874bacc5463a0c5a204531bbca773643340ed28d63ee15da6|geometry_gt,,,,within_L,,C2-A-RP,0,4,one_person_one_vote,
0,0,jh4fc5c5qoQ_30cdb6fe9aa6449788e271f2e24d76ec,jh4fc5c5qoQ,True,False,manual,False,insufficient_real_group_or_remaining_support,,20,import_json/mp3d_validation_gt_audit_20260809/mp3d_validation_all_gt_import.json|802a5d1a4d78545874bacc5463a0c5a204531bbca773643340ed28d63ee15da6|geometry_gt,,,,mixed_HL_balanced,,C2-A-RP,0,4,one_person_one_vote,
0,0,jtcxE69GiFV_27535f650b78489abcf2397c1eaa3037,jtcxE69GiFV,True,False,manual,False,insufficient_real_group_or_remaining_support,,2,import_json/mp3d_validation_gt_audit_20260809/mp3d_validation_all_gt_import.json|802a5d1a4d78545874bacc5463a0c5a204531bbca773643340ed28d63ee15da6|geometry_gt,,,,within_H,,C2-A-RP,0,0,one_person_one_vote,
0,0,jtcxE69GiFV_27535f650b78489abcf2397c1eaa3037,jtcxE69GiFV,True,False,manual,False,insufficient_real_group_or_remaining_support,,2,import_json/mp3d_validation_gt_audit_20260809/mp3d_validation_all_gt_import.json|802a5d1a4d78545874bacc5463a0c5a204531bbca773643340ed28d63ee15da6|geometry_gt,,,,within_L,,C2-A-RP,0,0,one_person_one_vote,
0,0,jtcxE69GiFV_27535f650b78489abcf2397c1eaa3037,jtcxE69GiFV,True,False,manual,False,insufficient_real_group_or_remaining_support,,2,import_json/mp3d_validation_gt_audit_20260809/mp3d_validation_all_gt_import.json|802a5d1a4d78545874bacc5463a0c5a204531bbca773643340ed28d63ee15da6|geometry_gt,,,,mixed_HL_balanced,,C2-A-RP,0,0,one_person_one_vote,
0,0,jtcxE69GiFV_27535f650b78489abcf2397c1eaa3037,jtcxE69GiFV,True,False,manual,False,insufficient_real_group_or_remaining_support,,3,import_json/mp3d_validation_gt_audit_20260809/mp3d_validation_all_gt_import.json|802a5d1a4d78545874bacc5463a0c5a204531bbca773643340ed28d63ee15da6|geometry_gt,,,,within_H,,C2-A-RP,0,0,one_person_one_vote,
0,0,jtcxE69GiFV_27535f650b78489abcf2397c1eaa3037,jtcxE69GiFV,True,False,manual,False,insufficient_real_group_or_remaining_support,,3,import_json/mp3d_validation_gt_audit_20260809/mp3d_validation_all_gt_import.json|802a5d1a4d78545874bacc5463a0c5a204531bbca773643340ed28d63ee15da6|geometry_gt,,,,within_L,,C2-A-RP,0,0,one_person_one_vote,
0,0,jtcxE69GiFV_27535f650b78489abcf2397c1eaa3037,jtcxE69GiFV,True,False,manual,False,insufficient_real_group_or_remaining_support,,3,import_json/mp3d_validation_gt_audit_20260809/mp3d_validation_all_gt_import.json|802a5d1a4d78545874bacc5463a0c5a204531bbca773643340ed28d63ee15da6|geometry_gt,,,,mixed_HL_balanced,,C2-A-RP,0,0,one_person_one_vote,
0,0,jtcxE69GiFV_27535f650b78489abcf2397c1eaa3037,jtcxE69GiFV,True,False,manual,False,insufficient_real_group_or_remaining_support,,5,import_json/mp3d_validation_gt_audit_20260809/mp3d_validation_all_gt_import.json|802a5d1a4d78545874bacc5463a0c5a204531bbca773643340ed28d63ee15da6|geometry_gt,,,,within_H,,C2-A-RP,0,0,one_person_one_vote,
0,0,jtcxE69GiFV_27535f650b78489abcf2397c1eaa3037,jtcxE69GiFV,True,False,manual,False,insufficient_real_group_or_remaining_support,,5,import_json/mp3d_validation_gt_audit_20260809/mp3d_validation_all_gt_import.json|802a5d1a4d78545874bacc5463a0c5a204531bbca773643340ed28d63ee15da6|geometry_gt,,,,within_L,,C2-A-RP,0,0,one_person_one_vote,
0,0,jtcxE69GiFV_27535f650b78489abcf2397c1eaa3037,jtcxE69GiFV,True,False,manual,False,insufficient_real_group_or_remaining_support,,5,import_json/mp3d_validation_gt_audit_20260809/mp3d_validation_all_gt_import.json|802a5d1a4d78545874bacc5463a0c5a204531bbca773643340ed28d63ee15da6|geometry_gt,,,,mixed_HL_balanced,,C2-A-RP,0,0,one_person_one_vote,
