task_id,annotation_id,annotator_id,schema_version,quality_choices,scope_choices,difficulty_choices,model_issue_choices,compat_scope,compat_scope_source,compat_difficulty,compat_difficulty_source,compat_model_issue,compat_model_issue_source,compat_rule_version,compat_review_needed,compat_notes
634,206,1,v2_structured,,normal,occlusion;reflection,acceptable,normal,direct_v2,occlusion;reflection,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
636,207,1,v2_structured,,normal,occlusion;reflection,acceptable,normal,direct_v2,occlusion;reflection,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
638,208,1,v2_structured,,normal,occlusion;reflection,acceptable,normal,direct_v2,occlusion;reflection,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
640,209,1,v2_structured,,normal,occlusion;reflection,acceptable,normal,direct_v2,occlusion;reflection,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
641,210,1,v2_structured,,normal,occlusion;reflection,acceptable,normal,direct_v2,occlusion;reflection,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
643,211,1,v2_structured,,normal,trivial;reflection,acceptable,normal,direct_v2,trivial;reflection,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
644,212,1,v2_structured,,normal,occlusion;reflection,acceptable,normal,direct_v2,occlusion;reflection,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
645,213,1,v2_structured,,normal,occlusion;reflection,acceptable,normal,direct_v2,occlusion;reflection,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
646,214,1,v2_structured,,normal,occlusion;reflection,acceptable,normal,direct_v2,occlusion;reflection,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
653,215,1,v2_structured,,normal,occlusion;reflection,acceptable,normal,direct_v2,occlusion;reflection,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
654,216,1,v2_structured,,normal,occlusion;reflection,acceptable,normal,direct_v2,occlusion;reflection,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
655,217,1,v2_structured,,normal,occlusion;reflection,acceptable,normal,direct_v2,occlusion;reflection,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
657,218,1,v2_structured,,normal,occlusion;reflection,acceptable,normal,direct_v2,occlusion;reflection,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
658,219,1,v2_structured,,normal,occlusion;reflection,acceptable,normal,direct_v2,occlusion;reflection,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
660,220,1,v2_structured,,normal,occlusion;reflection,acceptable,normal,direct_v2,occlusion;reflection,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
