image_a,image_b,code_a,code_b,group_ids,building,context,worker,id_a,id_b,seconds_a,seconds_b,logtime_a,logtime_b,residual_a,residual_b,created_at_a,created_at_b,unknown_other_exposure
7y3sRwLe3Va_4291cbfde1024467b1548934653f07ce,7y3sRwLe3Va_6376b741b50a4418b3dc3fde791c3c09,7y3sRwLe3Va-08,7y3sRwLe3Va-12,G014,7y3sRwLe3Va,P1|0|oos,W033,8ada6a2e55916c35,ffa6a35684824582,445.0,150.0,6.09807428216624,5.0106352940962555,0.7701981133766589,-0.31724087469332574,2026-06-21 13:42:30.378116+00:00,2026-06-21 13:22:37.812289+00:00,True
7y3sRwLe3Va_4291cbfde1024467b1548934653f07ce,7y3sRwLe3Va_6376b741b50a4418b3dc3fde791c3c09,7y3sRwLe3Va-08,7y3sRwLe3Va-12,G014,7y3sRwLe3Va,P1|0|oos,W036,9f069c3bb68abdf2,f227fac3913dbc27,357.0,889.0,5.877735781779639,6.790097235513905,-0.6384572942633255,0.2739041594709404,2026-06-23 12:26:55.146552+00:00,2026-06-23 11:22:49.374820+00:00,True
7y3sRwLe3Va_4291cbfde1024467b1548934653f07ce,7y3sRwLe3Va_6376b741b50a4418b3dc3fde791c3c09,7y3sRwLe3Va-08,7y3sRwLe3Va-12,G014,7y3sRwLe3Va,P1|0|oos,W037,60bba1fdafe4c9bd,4d3e4911d8f07aa2,759.0,462.0,6.63200177739563,6.135564891081739,0.13976194237515926,-0.35667494393873245,2026-06-22 09:39:39.601149+00:00,2026-06-22 08:58:24.284565+00:00,True
7y3sRwLe3Va_9e4c92fd7eb74504baecf55a3264716e,7y3sRwLe3Va_b564162b2c7d4033bfe6ef3dfb959c9e,7y3sRwLe3Va-17,7y3sRwLe3Va-22,G014,7y3sRwLe3Va,C1|0|manual,W011,44137bda12cf49a72738,6d1cd2b695a93ed0418c,97.0,68.0,4.574710978503383,4.219507705176107,-0.46547788116305533,-0.8206811544903312,2026-07-18 23:27:46.932566+00:00,2026-07-18 23:39:12.686080+00:00,True
UwV83HsGsw3_528d342bf5494b3b94983545d6a1a282,UwV83HsGsw3_71ada030981d4468b76dcebc1b6fb940,UwV83HsGsw3-06,UwV83HsGsw3-08,G049,UwV83HsGsw3,P1|0|oos,W001,a95a266f291df244,f21c670566821ce7,64.0,58.0,4.1588830833596715,4.060443010546419,0.22879055462358888,0.13035048181033648,2026-06-30 03:19:17.840396+00:00,2026-06-30 03:16:33.360566+00:00,True
UwV83HsGsw3_528d342bf5494b3b94983545d6a1a282,UwV83HsGsw3_71ada030981d4468b76dcebc1b6fb940,UwV83HsGsw3-06,UwV83HsGsw3-08,G049,UwV83HsGsw3,P1|0|oos,W002,302e82d117f96466,073cc94b42351b56,34.0,46.0,3.5263605246161616,3.828641396489095,0.3946613933203498,0.6969422651932833,2026-06-29 15:45:14.789251+00:00,2026-06-29 15:43:47.546464+00:00,True
UwV83HsGsw3_528d342bf5494b3b94983545d6a1a282,UwV83HsGsw3_71ada030981d4468b76dcebc1b6fb940,UwV83HsGsw3-06,UwV83HsGsw3-08,G049,UwV83HsGsw3,P1|0|oos,W006,a1cf0e0701983318,7fb0a95bc36104b2,162.0,142.0,5.087596335232384,4.955827057601261,0.6756251719397621,0.5438558943086393,2026-05-22 07:13:32.746768+00:00,2026-05-22 07:06:03.474071+00:00,True
UwV83HsGsw3_528d342bf5494b3b94983545d6a1a282,UwV83HsGsw3_71ada030981d4468b76dcebc1b6fb940,UwV83HsGsw3-06,UwV83HsGsw3-08,G049,UwV83HsGsw3,P1|0|oos,W008,e355ede0b8b5901b,1e1b8c35465d660f,422.0,647.0,6.045005314036012,6.472346294500901,-0.010622857837996769,0.4167181226268921,2026-06-11 11:46:50.347918+00:00,2026-06-11 11:21:47.262251+00:00,True
UwV83HsGsw3_528d342bf5494b3b94983545d6a1a282,UwV83HsGsw3_71ada030981d4468b76dcebc1b6fb940,UwV83HsGsw3-06,UwV83HsGsw3-08,G049,UwV83HsGsw3,P1|0|oos,W010,b612f84b4f35345d,41e737f6263bbfeb,135.0,127.0,4.90527477843843,4.844187086458591,-0.2811113082401935,-0.3421990002200319,2026-05-21 07:17:13.301966+00:00,2026-05-21 07:10:34.092539+00:00,True
UwV83HsGsw3_528d342bf5494b3b94983545d6a1a282,UwV83HsGsw3_71ada030981d4468b76dcebc1b6fb940,UwV83HsGsw3-06,UwV83HsGsw3-08,G049,UwV83HsGsw3,P1|0|oos,W011,71640fc7f46c27a2,38910f3666756937,212.0,214.0,5.356586274672012,5.365976015021851,-0.35067297285665955,-0.3412832325068207,2026-05-31 06:22:12.258123+00:00,2026-05-31 05:44:06.566602+00:00,True
UwV83HsGsw3_528d342bf5494b3b94983545d6a1a282,UwV83HsGsw3_71ada030981d4468b76dcebc1b6fb940,UwV83HsGsw3-06,UwV83HsGsw3-08,G049,UwV83HsGsw3,P1|0|oos,W013,66d1573179cf952a,8e34950e31c52b48,63.0,96.0,4.143134726391533,4.564348191467836,-0.38963816714494204,0.03157529793136149,2026-05-24 15:59:49.382437+00:00,2026-05-24 15:55:54.249003+00:00,True
UwV83HsGsw3_528d342bf5494b3b94983545d6a1a282,UwV83HsGsw3_71ada030981d4468b76dcebc1b6fb940,UwV83HsGsw3-06,UwV83HsGsw3-08,G049,UwV83HsGsw3,P1|0|oos,W015,07302c287d4b5090,e65fb66189e53aac,119.0,382.0,4.77912349311153,5.945420608606575,-0.9890265750318106,0.1772705404632351,2026-06-03 08:46:53.481971+00:00,2026-06-03 08:36:54.354549+00:00,True
UwV83HsGsw3_528d342bf5494b3b94983545d6a1a282,UwV83HsGsw3_71ada030981d4468b76dcebc1b6fb940,UwV83HsGsw3-06,UwV83HsGsw3-08,G049,UwV83HsGsw3,P1|0|oos,W017,d02768af49547bb8,8487d3e12302f924,92.0,88.0,4.5217885770490405,4.477336814478207,-0.017871477719848983,-0.06232324029068259,2026-05-25 08:55:38.603593+00:00,2026-05-25 08:49:42.591534+00:00,True
UwV83HsGsw3_528d342bf5494b3b94983545d6a1a282,UwV83HsGsw3_71ada030981d4468b76dcebc1b6fb940,UwV83HsGsw3-06,UwV83HsGsw3-08,G049,UwV83HsGsw3,P1|0|oos,W018,a75d738ce1b5070a,721a520d404a0fa2,250.0,500.0,5.521460917862246,6.214608098422191,0.08398689009036886,0.7771340706503143,2026-05-25 14:18:52.758700+00:00,2026-05-25 14:06:30.169973+00:00,True
UwV83HsGsw3_528d342bf5494b3b94983545d6a1a282,UwV83HsGsw3_71ada030981d4468b76dcebc1b6fb940,UwV83HsGsw3-06,UwV83HsGsw3-08,G049,UwV83HsGsw3,P1|0|oos,W021,10226aeae3f84a35,3215104ad30d7a69,88.0,217.0,4.477336814478207,5.37989735354046,-1.2034585937230187,-0.3008980546607658,2026-06-04 15:29:08.414618+00:00,2026-06-04 15:21:45.142285+00:00,True
UwV83HsGsw3_528d342bf5494b3b94983545d6a1a282,UwV83HsGsw3_71ada030981d4468b76dcebc1b6fb940,UwV83HsGsw3-06,UwV83HsGsw3-08,G049,UwV83HsGsw3,P1|0|oos,W027,3c0d8e75dd7d264b,ce40f36eeedc9a01,366.0,801.0,5.902633333401366,6.68586094706836,0.015384779549473926,0.7986123932164677,2026-06-17 09:25:50.922807+00:00,2026-06-17 08:48:36.230118+00:00,True
UwV83HsGsw3_528d342bf5494b3b94983545d6a1a282,UwV83HsGsw3_71ada030981d4468b76dcebc1b6fb940,UwV83HsGsw3-06,UwV83HsGsw3-08,G049,UwV83HsGsw3,P1|0|oos,W028,4f42032dc8e4d665,3a3dec28a207f0a0,1514.0,974.0,7.322510433997394,6.881411303642535,1.3618971600485938,0.920798029693735,2026-06-16 16:17:15.656985+00:00,2026-06-16 15:41:56.622112+00:00,True
UwV83HsGsw3_528d342bf5494b3b94983545d6a1a282,UwV83HsGsw3_71ada030981d4468b76dcebc1b6fb940,UwV83HsGsw3-06,UwV83HsGsw3-08,G049,UwV83HsGsw3,P1|0|oos,W029,4fc74fddb88c2f79,1b879ed2a0ea3317,384.0,1317.0,5.950642552587727,7.183111701743281,0.0008280507410631799,1.233297199896617,2026-06-24 12:48:41.684341+00:00,2026-06-24 12:14:31.594607+00:00,True
UwV83HsGsw3_528d342bf5494b3b94983545d6a1a282,UwV83HsGsw3_71ada030981d4468b76dcebc1b6fb940,UwV83HsGsw3-06,UwV83HsGsw3-08,G049,UwV83HsGsw3,P1|0|oos,W030,c683a325ea5ee59a,206017d68554e4ce,292.0,596.0,5.676753802268282,6.39024066706535,-0.054861643704905205,0.658625221092163,2026-06-17 13:23:10.708196+00:00,2026-06-17 13:10:05.228551+00:00,True
UwV83HsGsw3_528d342bf5494b3b94983545d6a1a282,UwV83HsGsw3_71ada030981d4468b76dcebc1b6fb940,UwV83HsGsw3-06,UwV83HsGsw3-08,G049,UwV83HsGsw3,P1|0|oos,W032,6b1072abb5dd916d,07747ea3bdc5ada7,569.0,331.0,6.343880434126331,5.802118375377063,0.2783810228877206,-0.2633810358615474,2026-06-20 07:03:13.508740+00:00,2026-06-20 07:02:45.097473+00:00,True
UwV83HsGsw3_528d342bf5494b3b94983545d6a1a282,UwV83HsGsw3_71ada030981d4468b76dcebc1b6fb940,UwV83HsGsw3-06,UwV83HsGsw3-08,G049,UwV83HsGsw3,P1|0|oos,W033,1a361af7443afe0c,db489e7008420f6d,162.0,507.0,5.087596335232384,6.2285110035911835,-0.2997104349955624,0.8412042333632375,2026-06-21 13:48:34.706014+00:00,2026-06-21 13:31:30.916562+00:00,True
UwV83HsGsw3_528d342bf5494b3b94983545d6a1a282,UwV83HsGsw3_71ada030981d4468b76dcebc1b6fb940,UwV83HsGsw3-06,UwV83HsGsw3-08,G049,UwV83HsGsw3,P1|0|oos,W036,d936055bdc90a99f,55864e5d3184dff1,218.0,815.0,5.384495062789089,6.703188113240863,-1.2686500929893452,0.050042957462428816,2026-06-23 12:37:29.011287+00:00,2026-06-23 11:50:06.059561+00:00,True
UwV83HsGsw3_528d342bf5494b3b94983545d6a1a282,UwV83HsGsw3_71ada030981d4468b76dcebc1b6fb940,UwV83HsGsw3-06,UwV83HsGsw3-08,G049,UwV83HsGsw3,P1|0|oos,W037,b73a313e28bc8976,2e83f114eec9c41b,388.0,565.0,5.961005339623274,6.336825731146441,-0.6011154665847771,-0.2252950750616094,2026-06-22 09:47:08.824627+00:00,2026-06-22 09:08:12.439823+00:00,True
UwV83HsGsw3_528d342bf5494b3b94983545d6a1a282,UwV83HsGsw3_fcd79f4b6a6642e99227caffb51bf407,UwV83HsGsw3-06,UwV83HsGsw3-23,G049,UwV83HsGsw3,P1|0|oos,W001,a95a266f291df244,825443a016547c50,64.0,78.0,4.1588830833596715,4.356708826689592,0.22879055462358888,0.4266162979535091,2026-06-30 03:19:17.840396+00:00,2026-06-30 03:17:41.304047+00:00,True
UwV83HsGsw3_528d342bf5494b3b94983545d6a1a282,UwV83HsGsw3_fcd79f4b6a6642e99227caffb51bf407,UwV83HsGsw3-06,UwV83HsGsw3-23,G049,UwV83HsGsw3,P1|0|oos,W002,302e82d117f96466,f675c9fafc654a6c,34.0,36.0,3.5263605246161616,3.58351893845611,0.3946613933203498,0.4518198071602981,2026-06-29 15:45:14.789251+00:00,2026-06-29 15:44:23.335081+00:00,True
UwV83HsGsw3_528d342bf5494b3b94983545d6a1a282,UwV83HsGsw3_fcd79f4b6a6642e99227caffb51bf407,UwV83HsGsw3-06,UwV83HsGsw3-23,G049,UwV83HsGsw3,P1|0|oos,W006,a1cf0e0701983318,6e96384968cba7c3,162.0,35.0,5.087596335232384,3.5553480614894135,0.6756251719397621,-0.856623101803208,2026-05-22 07:13:32.746768+00:00,2026-05-22 07:07:04.005060+00:00,True
UwV83HsGsw3_528d342bf5494b3b94983545d6a1a282,UwV83HsGsw3_fcd79f4b6a6642e99227caffb51bf407,UwV83HsGsw3-06,UwV83HsGsw3-23,G049,UwV83HsGsw3,P1|0|oos,W008,e355ede0b8b5901b,de16a61e2d1bb437,422.0,478.0,6.045005314036012,6.169610732491456,-0.010622857837996769,0.1139825606174476,2026-06-11 11:46:50.347918+00:00,2026-06-11 11:30:29.895273+00:00,True
UwV83HsGsw3_528d342bf5494b3b94983545d6a1a282,UwV83HsGsw3_fcd79f4b6a6642e99227caffb51bf407,UwV83HsGsw3-06,UwV83HsGsw3-23,G049,UwV83HsGsw3,P1|0|oos,W010,b612f84b4f35345d,3f318bc60bc47bf0,135.0,117.0,4.90527477843843,4.762173934797756,-0.2811113082401935,-0.4242121518808668,2026-05-21 07:17:13.301966+00:00,2026-05-21 07:12:31.496944+00:00,True
UwV83HsGsw3_528d342bf5494b3b94983545d6a1a282,UwV83HsGsw3_fcd79f4b6a6642e99227caffb51bf407,UwV83HsGsw3-06,UwV83HsGsw3-23,G049,UwV83HsGsw3,P1|0|oos,W011,71640fc7f46c27a2,e86414515027abd0,212.0,263.0,5.356586274672012,5.572154032177765,-0.35067297285665955,-0.13510521535090714,2026-05-31 06:22:12.258123+00:00,2026-05-31 06:01:40.533659+00:00,True
UwV83HsGsw3_528d342bf5494b3b94983545d6a1a282,UwV83HsGsw3_fcd79f4b6a6642e99227caffb51bf407,UwV83HsGsw3-06,UwV83HsGsw3-23,G049,UwV83HsGsw3,P1|0|oos,W013,66d1573179cf952a,9275a01dcd852002,63.0,18.0,4.143134726391533,2.8903717578961645,-0.38963816714494204,-1.64240113564031,2026-05-24 15:59:49.382437+00:00,2026-05-24 15:56:12.249926+00:00,True
UwV83HsGsw3_528d342bf5494b3b94983545d6a1a282,UwV83HsGsw3_fcd79f4b6a6642e99227caffb51bf407,UwV83HsGsw3-06,UwV83HsGsw3-23,G049,UwV83HsGsw3,P1|0|oos,W015,07302c287d4b5090,c7fde7efc3f1dc23,119.0,129.0,4.77912349311153,4.859812404361672,-0.9890265750318106,-0.9083376637816682,2026-06-03 08:46:53.481971+00:00,2026-06-03 08:39:05.109838+00:00,True
UwV83HsGsw3_528d342bf5494b3b94983545d6a1a282,UwV83HsGsw3_fcd79f4b6a6642e99227caffb51bf407,UwV83HsGsw3-06,UwV83HsGsw3-23,G049,UwV83HsGsw3,P1|0|oos,W017,d02768af49547bb8,99be57a4c1340446,92.0,199.0,4.5217885770490405,5.293304824724492,-0.017871477719848983,0.7536447699556028,2026-05-25 08:55:38.603593+00:00,2026-05-25 08:52:58.461213+00:00,True
UwV83HsGsw3_528d342bf5494b3b94983545d6a1a282,UwV83HsGsw3_fcd79f4b6a6642e99227caffb51bf407,UwV83HsGsw3-06,UwV83HsGsw3-23,G049,UwV83HsGsw3,P1|0|oos,W018,a75d738ce1b5070a,2dfcccbef445d8fb,250.0,149.0,5.521460917862246,5.003946305945459,0.08398689009036886,-0.43352772182641797,2026-05-25 14:18:52.758700+00:00,2026-05-25 14:08:23.694069+00:00,True
UwV83HsGsw3_528d342bf5494b3b94983545d6a1a282,UwV83HsGsw3_fcd79f4b6a6642e99227caffb51bf407,UwV83HsGsw3-06,UwV83HsGsw3-23,G049,UwV83HsGsw3,P1|0|oos,W021,10226aeae3f84a35,707a9a5e46075152,88.0,47.0,4.477336814478207,3.8501476017100584,-1.2034585937230187,-1.830647806491167,2026-06-04 15:29:08.414618+00:00,2026-06-04 15:22:30.531932+00:00,True
UwV83HsGsw3_528d342bf5494b3b94983545d6a1a282,UwV83HsGsw3_fcd79f4b6a6642e99227caffb51bf407,UwV83HsGsw3-06,UwV83HsGsw3-23,G049,UwV83HsGsw3,P1|0|oos,W027,3c0d8e75dd7d264b,fa807ea5905340d9,366.0,881.0,5.902633333401366,6.78105762593618,0.015384779549473926,0.893809072084288,2026-06-17 09:25:50.922807+00:00,2026-06-17 09:12:50.050883+00:00,True
UwV83HsGsw3_528d342bf5494b3b94983545d6a1a282,UwV83HsGsw3_fcd79f4b6a6642e99227caffb51bf407,UwV83HsGsw3-06,UwV83HsGsw3-23,G049,UwV83HsGsw3,P1|0|oos,W028,4f42032dc8e4d665,5f286f5426b982a7,1514.0,352.0,7.322510433997394,5.863631175598097,1.3618971600485938,-0.09698209835070326,2026-06-16 16:17:15.656985+00:00,2026-06-16 15:47:56.203289+00:00,True
UwV83HsGsw3_528d342bf5494b3b94983545d6a1a282,UwV83HsGsw3_fcd79f4b6a6642e99227caffb51bf407,UwV83HsGsw3-06,UwV83HsGsw3-23,G049,UwV83HsGsw3,P1|0|oos,W029,4fc74fddb88c2f79,233568c89e42b8bb,384.0,425.0,5.950642552587727,6.052089168924417,0.0008280507410631799,0.10227466707775346,2026-06-24 12:48:41.684341+00:00,2026-06-24 12:23:14.197679+00:00,True
UwV83HsGsw3_528d342bf5494b3b94983545d6a1a282,UwV83HsGsw3_fcd79f4b6a6642e99227caffb51bf407,UwV83HsGsw3-06,UwV83HsGsw3-23,G049,UwV83HsGsw3,P1|0|oos,W030,c683a325ea5ee59a,f14cfdfa014f4398,292.0,282.0,5.676753802268282,5.641907070938114,-0.054861643704905205,-0.08970837503507312,2026-06-17 13:23:10.708196+00:00,2026-06-17 13:16:13.326466+00:00,True
UwV83HsGsw3_528d342bf5494b3b94983545d6a1a282,UwV83HsGsw3_fcd79f4b6a6642e99227caffb51bf407,UwV83HsGsw3-06,UwV83HsGsw3-23,G049,UwV83HsGsw3,P1|0|oos,W032,6b1072abb5dd916d,809d1c3be329e98c,569.0,233.0,6.343880434126331,5.4510384535657,0.2783810228877206,-0.6144609576729101,2026-06-20 07:03:13.508740+00:00,2026-06-20 07:02:53.112793+00:00,True
UwV83HsGsw3_528d342bf5494b3b94983545d6a1a282,UwV83HsGsw3_fcd79f4b6a6642e99227caffb51bf407,UwV83HsGsw3-06,UwV83HsGsw3-23,G049,UwV83HsGsw3,P1|0|oos,W033,1a361af7443afe0c,8edf1145794bfd4f,162.0,138.0,5.087596335232384,4.927253685157205,-0.2997104349955624,-0.46005308507074094,2026-06-21 13:48:34.706014+00:00,2026-06-21 13:34:46.338181+00:00,True
UwV83HsGsw3_528d342bf5494b3b94983545d6a1a282,UwV83HsGsw3_fcd79f4b6a6642e99227caffb51bf407,UwV83HsGsw3-06,UwV83HsGsw3-23,G049,UwV83HsGsw3,P1|0|oos,W036,d936055bdc90a99f,1d83c0fba980b573,218.0,644.0,5.384495062789089,6.467698726104354,-1.2686500929893452,-0.1854464296740801,2026-06-23 12:37:29.011287+00:00,2026-06-23 12:05:19.950059+00:00,True
UwV83HsGsw3_528d342bf5494b3b94983545d6a1a282,UwV83HsGsw3_fcd79f4b6a6642e99227caffb51bf407,UwV83HsGsw3-06,UwV83HsGsw3-23,G049,UwV83HsGsw3,P1|0|oos,W037,b73a313e28bc8976,3c1e685ec9863c21,388.0,697.0,5.961005339623274,6.546785410760524,-0.6011154665847771,-0.0153353954475266,2026-06-22 09:47:08.824627+00:00,2026-06-22 09:22:40.737249+00:00,True
UwV83HsGsw3_71ada030981d4468b76dcebc1b6fb940,UwV83HsGsw3_fcd79f4b6a6642e99227caffb51bf407,UwV83HsGsw3-08,UwV83HsGsw3-23,G049,UwV83HsGsw3,P1|0|oos,W001,f21c670566821ce7,825443a016547c50,58.0,78.0,4.060443010546419,4.356708826689592,0.13035048181033648,0.4266162979535091,2026-06-30 03:16:33.360566+00:00,2026-06-30 03:17:41.304047+00:00,True
UwV83HsGsw3_71ada030981d4468b76dcebc1b6fb940,UwV83HsGsw3_fcd79f4b6a6642e99227caffb51bf407,UwV83HsGsw3-08,UwV83HsGsw3-23,G049,UwV83HsGsw3,P1|0|oos,W002,073cc94b42351b56,f675c9fafc654a6c,46.0,36.0,3.828641396489095,3.58351893845611,0.6969422651932833,0.4518198071602981,2026-06-29 15:43:47.546464+00:00,2026-06-29 15:44:23.335081+00:00,True
UwV83HsGsw3_71ada030981d4468b76dcebc1b6fb940,UwV83HsGsw3_fcd79f4b6a6642e99227caffb51bf407,UwV83HsGsw3-08,UwV83HsGsw3-23,G049,UwV83HsGsw3,P1|0|oos,W006,7fb0a95bc36104b2,6e96384968cba7c3,142.0,35.0,4.955827057601261,3.5553480614894135,0.5438558943086393,-0.856623101803208,2026-05-22 07:06:03.474071+00:00,2026-05-22 07:07:04.005060+00:00,True
